logP(o/w),logS,PEOE_VSA+1,GCUT_SMR_1,PEOE_RPC-,rsynth,BCUT_SMR_2,GCUT_SMR_2,h_ema,h_logS,BCUT_SLOGP_3,BCUT_SLOGP_1,h_log_pbo,chi1v_C,balabanJ,BCUT_PEOE_1,GCUT_PEOE_2,vsa_other,BCUT_PEOE_2,BCUT_PEOE_0,SMR_VSA5,chi1v,chi1_C,BCUT_SMR_0,BCUT_SMR_1,PEOE_VSA+3,VDistEq,lip_violation,PEOE_VSA_FPOS,PEOE_RPC+,PEOE_VSA_FNEG,PEOE_VSA_NEG,BCUT_SLOGP_2,PEOE_PC-,Kier2,PEOE_PC+,PEOE_VSA-0,vsa_acc,SMR_VSA0,SlogP_VSA4,apol,Weight,PEOE_VSA-5,petitjeanSC,petitjean,SMR,SMR_VSA6,SlogP_VSA2,weinerPath,VDistMa,b_double,chi0_C,h_pstates,a_nO,weinerPol,h_mr,VAdjEq,SlogP_VSA3,zagreb,chi1,Kier1,opr_brigid,mr,chi0,diameter,vdw_vol,SlogP_VSA7,a_hyd,b_max1len,opr_violation,a_acc,SlogP_VSA1,VAdjMa,a_nC,b_heavy,a_aro,a_heavy,b_ar,a_nN,lip_acc,rings,opr_nring,PEOE_VSA-3,ast_violation_ext,ast_violation,logPapp
2.1630001,-7.5734601,60.824585,-0.22340214,0.083735868,0.20338982,0.7390939,0.18626277,14.824323,-8.0831337,2.6896958,-0.53807992,16.827934,14.470704,1.314695,-0.56993294,0.076899432,77.697189,0.62351364,-2.6708901,415.595,20.353306,17.77599,-2.4186029,-0.42692316,41.956276,3.9468095,3,0.5744167,0.074379534,0.42558333,309.30841,0.67789757,-3.7218213,24.333937,3.7218213,162.50203,81.401527,143.17329,9.1278973,127.86082,806.96497,81.401527,0.81818181,0.44999999,22.12694,68.431854,190.31929,13808,11.557405,6,29.069975,1.0066818,7,95,22.602154,0.22728641,36.879158,304,28.498444,48.456055,44,22.406485,41.889965,20,924.02271,269.36487,38,5,5,8,34.677017,7,44,64,21,59,22,8,15,6,5,0,5,3,-7.1
1.574,-6.4046102,31.616989,-0.22078753,0.094276935,0.021276595,0.71442968,0.18308596,12.411865,-6.0708456,2.711822,-0.53807992,12.397199,11.009379,1.5751328,-0.55312836,0.072236463,77.697189,0.58070201,-2.6808207,253.13069,16.014017,13.114194,-2.4303303,-0.39121345,33.497757,3.8683147,3,0.60244012,0.083715543,0.39755985,238.45787,0.67211181,-3.3057845,19.565218,3.3057845,115.07654,81.401527,143.17329,10.781946,101.39289,648.76099,81.401527,1,0.5,17.255329,68.431854,163.08315,7863,10.876521,6,22.973963,1.0206776,7,74,17.818501,0.26595098,36.879158,238,22.404795,39.7808,34,17.597973,34.086845,20,732.48047,158.78867,28,3,4,7,34.677017,6.643856,34,50,12,47,12,6,13,4,3,13.566921,5,3,-8.3
2.5999999,-7.5176401,31.616989,-0.22165909,0.083351374,0.020833334,0.7146216,0.18061323,12.393719,-6.4883714,2.699101,-0.53807992,12.397014,11.572328,1.8902178,-0.55938637,0.073184334,77.697189,0.59338468,-2.6974244,234.26228,16.317608,13.677142,-2.4461389,-0.40820563,33.497757,3.8756859,3,0.61272365,0.085927613,0.38727635,244.14044,0.64507174,-3.2206821,21.507786,3.2206821,115.07654,81.401527,143.17329,15.192742,105.82006,664.80402,81.401527,1,0.5,17.920401,49.992279,163.08315,8371,10.94424,6,24.137098,1.0206778,7,73,18.44269,0.25768197,18.439579,236,22.709326,42.4128,30,18.242588,35.379742,20,756.45306,158.78867,29,3,4,7,31.552702,6.643856,35,50,12,48,12,6,13,3,2,13.566921,5,3,-7.62
2.165,-6.0866399,31.616989,-0.21605732,0.087654419,0.039999999,0.70891851,0.17097443,12.481122,-7.2786169,2.7135241,-0.52081102,12.397861,11.009379,1.6674221,-0.53585601,0.058869828,77.697189,0.57053804,-2.6861107,253.13069,17.178202,13.114194,-2.4330845,-0.39001438,53.79726,3.8482141,2,0.67651582,0.076643661,0.32348415,221.41014,0.52001458,-3.5560873,20.0704,3.5560873,115.07654,81.401527,143.17329,10.781946,110.67365,690.84198,81.401527,1,0.5,18.64352,68.431854,163.08315,8891,11.063437,6,25.973963,1.0206326,7,85,19.181746,0.25318992,36.879158,256,23.670519,42.737629,34,18.967388,36.697578,20,795.71075,158.78867,31,3,3,7,44.049957,6.7279205,37,53,12,50,12,6,13,4,3,13.566921,4,2,-6.46
2.165,-6.0866399,31.616989,-0.21605732,0.087688595,0.02,0.71134168,0.16588113,12.480455,-7.2703829,2.7192698,-0.51071674,12.397855,11.009379,1.6751992,-0.53523934,0.058726236,77.697189,0.57824659,-2.7034693,253.13069,17.185051,13.114194,-2.4478536,-0.38975132,33.497757,3.8515487,2,0.67651582,0.077148043,0.32348415,221.41014,0.52816862,-3.5553546,20.0704,3.5553546,115.07654,81.401527,143.17329,10.781946,110.67365,690.84198,81.401527,1,0.5,18.64352,68.431854,163.08315,8860,11.061907,6,25.973963,1.0206332,7,86,19.181746,0.25318992,36.879158,256,23.687357,42.737629,34,18.971075,36.697578,20,795.71075,158.78867,31,3,3,7,44.049957,6.7279205,37,53,12,50,12,6,13,4,3,13.566921,4,2,-6.81
2.165,-6.0866399,31.616989,-0.21605732,0.087665185,0.039999999,0.70298451,0.16748607,12.480547,-7.27597,2.7177858,-0.51304233,12.397855,11.009379,1.6674532,-0.53386986,0.058957618,77.697189,0.54989934,-2.6996627,253.13069,17.178202,13.114194,-2.4454134,-0.38755578,53.79726,3.8447411,2,0.67651582,0.077244937,0.32348415,221.41014,0.48559135,-3.5557616,20.0704,3.5557616,115.07654,81.401527,143.17329,10.781946,110.67365,690.84198,81.401527,1,0.5,18.64352,68.431854,163.08315,8891,11.064069,6,25.973963,1.0206611,7,85,19.181746,0.25318992,36.879158,256,23.670519,42.737629,34,18.967388,36.697578,20,795.71075,158.78867,31,3,3,7,44.049957,6.7279205,37,53,12,50,12,6,13,4,3,13.566921,4,2,-7.15
3.388,-7.0936799,31.616989,-0.21416666,0.087150626,0.03846154,0.66006881,0.15986992,12.48506,-8.0926533,2.711031,-0.46031672,12.397886,11.572328,2.0513721,-0.52161741,0.057705436,77.697189,0.52187091,-2.7231448,234.26228,17.872135,13.677142,-2.4671347,-0.36385629,53.79726,3.8400223,2,0.70211393,0.077288523,0.29788604,221.41014,0.47287655,-3.5537565,22.0741,3.5537565,115.07654,81.401527,143.17329,15.192742,118.1944,720.91199,81.401527,1,0.5,19.77132,49.992279,163.08315,9775,11.186072,6,28.137098,1.0206599,7,88,20.260351,0.24202083,18.439579,260,24.402571,46.382717,30,20.065578,38.860714,20,840.76007,158.78867,33,3,3,7,44.049957,6.7548876,39,54,12,52,12,6,13,3,2,13.566921,4,2,-6.03
1.9680001,-6.1926298,31.616989,-0.21605732,0.089746021,0.040816326,0.70615369,0.17828852,12.457888,-6.8771453,2.711853,-0.53807992,12.397637,11.009379,1.6332526,-0.54574722,0.061957203,77.697189,0.56032103,-2.6817038,253.13069,16.787857,13.114194,-2.430629,-0.38945487,53.79726,3.8506594,2,0.65394735,0.079093173,0.34605265,227.09271,0.51147407,-3.4726803,19.897167,3.4726803,115.07654,81.401527,143.17329,10.781946,107.58006,676.815,81.401527,1,0.5,18.18079,68.431854,163.08315,8555,11.003574,6,24.973963,1.0206612,7,81,18.727329,0.25729144,36.879158,250,23.242998,41.75148,34,18.510111,35.827335,20,774.63397,158.78867,30,3,3,7,40.925644,6.7004399,36,52,12,49,12,6,13,4,3,13.566921,5,3,-7.47
3.382,-7.42484,31.616989,-0.21605732,0.089745998,0.03846154,0.7008304,0.16949302,12.456367,-7.798697,2.7120428,-0.51417506,12.397633,12.403226,1.6855333,-0.5405674,0.06051895,77.697189,0.55630398,-2.7016711,271.99908,18.181704,14.50804,-2.4469278,-0.38915694,53.79726,3.8586519,2,0.67727059,0.079093158,0.32272938,227.09271,0.51095474,-3.472681,21.504469,3.472681,115.07654,81.401527,143.17329,15.192742,116.86082,718.896,81.401527,1,0.5,19.558889,68.431854,163.08315,9857,11.184048,6,27.258419,1.0206618,7,85,20.090487,0.24540348,36.879158,264,24.636847,44.711407,34,19.89221,38.11179,20,830.21643,158.78867,33,3,3,7,40.925644,6.7813597,39,55,12,52,12,6,13,4,3,13.566921,5,3,-7
5.2579999,-8.9842596,31.616989,-0.21605732,0.089693435,0,0.69823867,0.1604785,12.469925,-8.9596786,2.7133369,-0.49114877,12.397657,14.309545,1.7730147,-0.52219504,0.058827173,77.697189,0.55583495,-2.7234766,290.86749,20.029993,16.404322,-2.4674942,-0.38902336,40.197308,3.8430953,2,0.70388103,0.079016812,0.29611894,227.09271,0.51089907,-3.4747162,23.280592,3.4747162,115.07654,81.401527,143.17329,19.603539,129.23517,775.00397,81.401527,0.81818181,0.44999999,21.39649,49.992279,167.06511,11626,11.409931,6,30.41312,1.0206617,7,93,21.908031,0.23130681,18.439579,284,26.458214,48.664177,34,21.717131,41.266491,20,904.32629,158.78867,37,3,3,7,40.925644,6.8826432,43,59,12,56,12,6,13,4,3,13.566921,6,4,-6.39
5.053,-9.4422903,60.824585,-0.21605732,0.092404567,0.13793103,0.72058225,0.16880937,11.545495,-9.3017673,2.7123687,-0.51717448,16.828035,15.111003,1.3256936,-0.5347532,0.061183397,77.697189,0.58835423,-2.6923032,377.85818,20.327156,18.416288,-2.4404593,-0.39743021,40.197308,3.868335,3,0.61799943,0.081421822,0.3820006,277.99899,0.67152441,-3.3727686,23.082645,3.3727686,162.50203,81.401527,143.17329,17.94949,128.38562,789.97797,81.401527,0.69999999,0.41176471,22.09762,49.992279,183.85065,13011,11.513602,6,30.526005,1,6,94,22.544523,0.23050116,18.439579,302,27.854284,47.478458,44,22.386562,41.345997,17,925.61615,269.36487,39,3,5,6,34.677017,6.9772801,45,63,21,58,22,7,13,6,5,0,6,4,-6.43
1.962,-6.5237899,31.616989,-0.22847043,0.091910779,0.020408163,0.72267193,0.18167551,12.428604,-6.5759444,2.7117097,-0.53807992,12.39738,11.840277,1.4342732,-0.5791406,0.072320372,77.697189,0.57928383,-2.6775165,290.86749,17.104275,13.945091,-2.4278061,-0.40546933,33.497757,3.7728734,2,0.62250358,0.081611291,0.37749639,232.7753,0.62258309,-3.3908887,19.363039,3.3908887,115.07654,81.401527,143.17329,10.781946,106.24648,674.79901,81.401527,1,0.5,17.968361,86.871437,163.08315,8418,11.01543,6,24.095284,1.0206683,7,79,18.557465,0.26099879,55.318733,254,23.494112,40.190815,38,18.338238,35.078411,18,764.09033,158.78867,30,3,3,7,37.801331,6.7279205,36,53,12,49,12,6,13,5,4,13.566921,5,3,-7.89
2.425,-6.22475,15.808495,-0.22376485,0.09509065,0.021739131,0.60635304,0.15590008,12.419037,-5.7078671,2.6942689,-0.51053888,9.3322697,11.273616,1.9585382,-0.51618874,0.069058873,77.697189,0.46974793,-2.7038627,164.91476,16.278255,12.417923,-2.4521418,-0.33835414,33.497757,3.7355042,3,0.74278778,0.084437564,0.25721222,157.20685,0.41548741,-3.2773983,19.40744,3.2773983,33.825527,81.401527,143.17329,16.417963,103.63365,642.79797,81.401527,1,0.5,17.102631,68.431854,163.08315,7151,10.829488,6,23.015779,1.0206653,7,75,17.631907,0.26638746,36.879158,230,21.708525,40.429688,28,17.377476,34.128662,18,721.94739,70.572739,27,3,4,7,34.677017,6.5849624,33,48,6,46,6,6,13,3,2,13.566921,5,3,-8.52
1.585,-6.4864302,31.616989,-0.22469662,0.078074716,0.10204082,0.71273488,0.18679208,13.612382,-5.8993769,2.6911931,-0.53807992,12.39691,11.422498,1.955323,-0.56543112,0.076145865,77.697189,0.60029596,-2.6828885,215.39388,16.425978,13.527312,-2.431792,-0.40080184,35.256725,3.8004601,3,0.59519476,0.080511905,0.40480521,257.70737,0.62281024,-3.4383497,21.639183,3.4383497,115.07654,81.401527,143.17329,15.192742,106.62206,680.80298,81.401527,0.8888889,0.47058824,18.05938,49.992279,169.55179,8596,11.016082,6,24.007343,1.0206783,8,77,18.622774,0.25355992,18.439579,242,23.136847,43.404846,30,18.381586,36.249985,17,763.53357,158.78867,29,3,4,8,31.552702,6.6724253,35,51,12,49,12,6,14,3,2,13.566921,5,3,-7.43
1.696,-6.0483098,31.616989,-0.2270685,0.083422288,0.043478262,0.71157181,0.18120155,12.378518,-5.7160411,2.6853828,-0.53807992,12.39698,10.631534,1.8939289,-0.56022507,0.074774936,77.697189,0.58965826,-2.6836598,215.39388,15.441693,12.746386,-2.4348552,-0.40441683,26.798204,3.7494555,3,0.59227479,0.086001031,0.40772521,244.14044,0.63221025,-3.2179329,20.620119,3.2179329,115.07654,81.401527,143.17329,15.192742,99.632889,636.75,81.401527,0.8888889,0.47058824,16.999201,68.431854,159.10117,7379,10.832287,6,22.55975,1.0206814,7,72,17.533915,0.26638746,36.879158,226,21.870319,40.429688,30,17.340509,33.802391,17,719.39813,158.78867,27,3,4,7,31.552702,6.5849624,33,48,12,46,12,6,13,3,2,13.566921,5,3,-8.05
0.61299998,-6.08289,31.616989,-0.22544535,0.078074761,0.10638298,0.7127676,0.18680871,13.613392,-5.4078465,2.6911736,-0.53807992,12.396913,10.511814,1.9082209,-0.56578875,0.076151974,77.697189,0.60328478,-2.6801164,215.39388,15.515294,12.616629,-2.4300008,-0.40189469,35.256725,3.7929447,3,0.57404,0.080511957,0.42596,257.70737,0.63603073,-3.4383476,20.750725,3.4383476,115.07654,81.401527,143.17329,10.781946,100.43489,652.74896,81.401527,0.8888889,0.47058824,17.142981,49.992279,169.55179,7794,10.891458,6,22.429993,1.0206779,8,73,17.714003,0.2619549,18.439579,232,22.226162,41.421074,30,17.462702,34.672634,17,726.47864,158.78867,27,3,4,8,31.552702,6.6147099,33,49,12,47,12,6,14,3,2,13.566921,5,3,-7.64
-0.296,-6.1187,31.616989,-0.22815943,0.074679933,0.0625,0.71176893,0.18967351,14.311496,-5.2363515,2.6908946,-0.53807992,13.41045,10.362932,1.9065448,-0.57261419,0.077351317,90.646713,0.58002335,-2.6754508,234.26228,15.601012,12.522442,-2.4264972,-0.38988602,33.497757,3.8006821,3,0.55111939,0.076962627,0.44888061,275.44986,0.63730466,-3.5957134,21.507786,3.5957134,115.07654,94.968445,167.03551,10.781946,100.8681,665.74799,94.968445,0.69999999,0.41176471,17.356039,55.251064,186.94536,8296,10.954798,7,22.137098,1.0206883,8,73,18.012192,0.25768197,18.439579,236,22.709326,42.4128,30,17.698866,35.379742,17,736.33209,158.78867,26,3,4,8,36.811485,6.643856,33,50,12,48,12,7,15,3,2,13.566921,5,3,-8.17
0.039999999,-5.8803501,31.616989,-0.23155928,0.073426463,0.18367347,0.70684385,0.18684888,14.831452,-5.2491837,2.6911733,-0.53807992,12.396808,10.845147,1.955323,-0.56230438,0.07823658,77.697189,0.60814142,-2.6805763,215.39388,16.106827,12.949963,-2.430424,-0.40567726,37.015694,3.8004601,3,0.56736571,0.075735658,0.43263429,271.27429,0.58592379,-3.656014,21.639183,3.656014,115.07654,81.401527,143.17329,10.781946,104.33047,682.77496,81.401527,0.8888889,0.47058824,17.74366,49.992279,176.02045,8596,11.016082,6,23.007343,1.0206895,9,77,18.348471,0.25355992,18.439579,242,23.136847,43.404846,30,18.066841,36.249985,17,752.08661,158.78867,28,3,4,9,31.552702,6.6724253,34,51,12,49,12,6,15,3,2,13.566921,5,3,-7.8
0.237,-5.7743602,31.616989,-0.22169784,0.082276978,0.2,0.70392781,0.18463781,14.855969,-5.658638,2.691174,-0.53807992,12.397036,10.845147,1.9885991,-0.55363441,0.076782413,77.697189,0.59788126,-2.6810772,215.39388,16.49032,12.949963,-2.43067,-0.39982051,57.315197,3.7966616,3,0.59466869,0.074021541,0.40533131,265.59171,0.54057634,-3.7398314,21.777779,3.7398314,115.07654,81.401527,143.17329,10.781946,107.42406,696.802,81.401527,0.8888889,0.47058824,18.20639,49.992279,176.02045,8967,11.076845,6,24.007343,1.0206889,9,80,18.802887,0.24958064,18.439579,248,23.547529,44.39719,30,18.522192,37.120228,17,773.16339,158.78867,29,3,4,9,34.677017,6.7004399,35,52,12,50,12,6,15,3,2,13.566921,5,3,-7.68
0.43399999,-5.6683698,31.616989,-0.2189756,0.080485657,0.21568628,0.70341367,0.17716606,14.882016,-6.0646181,2.6911774,-0.52423638,12.397267,10.845147,2.0230119,-0.54644907,0.070391715,77.697189,0.59788096,-2.6825063,215.39388,16.880665,12.949963,-2.4314222,-0.3997196,64.014748,3.7947075,3,0.61971724,0.071873926,0.38028273,259.90912,0.53185147,-3.8236713,21.922937,3.8236713,115.07654,81.401527,143.17329,10.781946,110.51765,710.82898,81.401527,0.8888889,0.47058824,18.669121,49.992279,176.02045,9342,11.135668,6,25.007343,1.0206889,9,84,19.257305,0.24573661,18.439579,254,23.97505,45.38982,30,18.980776,37.990471,17,794.24017,158.78867,30,3,4,9,37.801331,6.7279205,36,53,12,51,12,6,15,3,2,13.566921,5,3,-8.15
