logS,h_logP,PEOE_RPC+,h_logS,SMR_VSA0,vsa_other,SMR_VSA5,PEOE_VSA_FPOL,h_ema,PEOE_VSA_FHYD,h_log_pbo,chi1v_C,GCUT_SLOGP_0,chi1_C,BCUT_SLOGP_0,vsa_acc,PEOE_VSA+3,SlogP_VSA8,h_pavgQ,h_pKb,SlogP_VSA4,SlogP_VSA2,h_emd_C,PEOE_VSA-5,h_emd,opr_brigid,PEOE_PC-,PEOE_VSA_FPOS,PEOE_RPC-,PEOE_VSA_FNEG,SMR,b_double,h_mr,Weight,mr,weinerPath,PEOE_PC+,SlogP_VSA7,PEOE_VSA_POL,weinerPol,SlogP_VSA3,SlogP_VSA1,a_nN,SMR_VSA6,zagreb,PEOE_VSA_NEG,a_hyd,diameter,PEOE_VSA-0,chi1,a_aro,a_nO,b_ar,a_nC,PEOE_VSA_FPPOS,b_heavy,PEOE_VSA_PPOS,a_heavy,rings,opr_nring,lip_acc,PEOE_VSA-3,a_acc,h_pKa,logPapp
-0.7881016823333334,1.182758105,0.264776665,-1.2152669133333334,23.862217,22.058474,33.77526266666667,0.11528826166666666,3.7589026833333334,0.8847117350000001,1.2318574616666667,2.3127009166666666,-1.1226301983333333,2.532002633333333,-2.724444266666666,13.566921000000002,0.0,18.868406166666666,0.7385030300000001,6.542576183333334,3.4714599666666666,47.989407,2.83198645,13.566921000000002,3.6582095833333335,1.8333333333333333,-0.55479721,0.8422214516666666,0.5477927850000001,0.15777854666666666,3.9317549333333335,1.0,3.8980823500000006,134.865165,4.0049723833333335,120.5,0.55479721,11.762123166666667,18.30240016666667,9.0,3.0732631666666665,0.5207189666666666,1.0,3.0732631666666665,38.333333333333336,26.201141666666672,6.333333333333333,5.333333333333333,5.637587833333334,4.48461905,1.0,1.1666666666666667,1.0,7.333333333333333,0.0,8.833333333333334,0.0,9.5,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-5.79
-0.6420866796666667,0.9740093433333334,0.259691275,-1.12246526,23.862217,22.058474,36.91999716666667,0.11271623999999998,3.7692212166666663,0.887283755,1.2318576816666666,2.218876133333333,-1.0915946633333333,2.43817785,-2.7064618666666664,13.566921000000002,0.0,22.01314066666667,0.7246617583333334,6.573346083333333,2.7363272666666667,47.989407,2.8826301666666665,13.566921000000002,3.6045614666666665,2.6666666666666665,-0.5641620533333334,0.8447934716666666,0.53810395,0.15520652499999998,3.8209099666666666,1.0,3.794046416666667,132.19133166666666,3.89790385,114.33333333333333,0.5641620533333334,11.762123166666667,17.355304333333333,8.833333333333334,6.146526333333333,1.0414379333333332,1.0,6.146526333333333,38.666666666666664,25.254045833333333,6.166666666666667,5.166666666666667,5.637587833333334,4.424723733333334,1.0,1.1666666666666667,1.0,7.166666666666667,0.0,8.833333333333334,0.0,9.333333333333334,0.5,0.5,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-7.05
-0.809926679,1.234424105,0.2597834333333333,-1.2633194633333333,23.862217,22.058474,33.77526266666667,0.10721646716666666,3.770198166666667,0.8927835350000001,1.2318575216666667,2.3127009166666666,-1.0906503666666667,2.532002633333333,-2.7224870833333337,13.566921000000002,0.0,18.868406166666666,0.7431689616666667,6.53048725,3.4714599666666666,47.989407,2.8995066,13.566921000000002,3.6214379,1.8333333333333333,-0.5639564483333334,0.8502932516666667,0.5382962833333333,0.14970675216666665,4.0088766,1.0,3.9738132999999998,137.2029983333333,4.07835035,125.33333333333333,0.5639564483333334,11.762123166666667,17.355304333333333,9.333333333333334,3.0732631666666665,1.0414379333333332,1.0,3.0732631666666665,39.333333333333336,25.254045833333333,6.5,5.333333333333333,5.637587833333334,4.546732166666668,1.0,1.1666666666666667,1.0,7.5,0.0,9.0,0.0,9.666666666666666,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-6.11
-0.809926679,1.234424105,0.2597834333333333,-1.2633194633333333,23.862217,22.058474,33.77526266666667,0.10721646716666666,3.770198166666667,0.8927835350000001,1.2318575216666667,2.3127009166666666,-1.0906503666666667,2.532002633333333,-2.7224870833333337,13.566921000000002,0.0,18.868406166666666,0.7431689616666667,6.53048725,3.4714599666666666,47.989407,2.8995066,13.566921000000002,3.6214379,1.8333333333333333,-0.5639564483333334,0.8502932516666667,0.5382962833333333,0.14970675216666665,4.0088766,1.0,3.9738132999999998,137.2029983333333,4.07835035,125.33333333333333,0.5639564483333334,11.762123166666667,17.355304333333333,9.333333333333334,3.0732631666666665,1.0414379333333332,1.0,3.0732631666666665,39.333333333333336,25.254045833333333,6.5,5.333333333333333,5.637587833333334,4.546732166666668,1.0,1.1666666666666667,1.0,7.5,0.0,9.0,0.0,9.666666666666666,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-6.12
-0.8099266773333333,1.2352139883333333,0.26213245333333335,-1.26368758,23.862217,22.058474,33.77526266666667,0.10859049116666665,3.7702676999999998,0.89140951,1.2318575783333332,2.3127009166666666,-1.0910111566666667,2.532002633333333,-2.7224805333333335,13.566921000000002,0.0,18.868406166666666,0.7457471400000001,6.5282887,3.4714599666666666,47.989407,2.9012147,13.566921000000002,3.6184317333333333,1.8333333333333333,-0.563976405,0.8545188233333333,0.5429357316666666,0.145481175,4.0088765833333335,1.0,3.9738133833333333,137.203,4.078940800000001,129.83333333333334,0.563976405,11.762123166666667,17.355304333333336,9.333333333333334,3.0732631666666665,1.0414379333333332,1.0,3.0732631666666665,39.333333333333336,25.254045833333336,6.5,5.333333333333333,5.637587833333334,4.546732183333334,1.0,1.1666666666666667,1.0,7.5,0.0,9.0,0.0,9.666666666666666,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281028749999999,-5.89
-0.8317516756666667,1.286090105,0.2547902016666667,-1.3113720133333333,23.862217,22.058474,33.77526266666667,0.09914467266666666,3.7814936500000003,0.9008553350000001,1.2318575816666666,2.3127009166666666,-1.0586705349999999,2.532002633333333,-2.7205299000000003,13.566921000000002,0.0,18.868406166666666,0.7478348933333333,6.518398316666666,3.4714599666666666,47.989407,2.96702675,13.566921000000002,3.5846662166666667,1.8333333333333333,-0.5731156866666668,0.8583650516666667,0.5287997816666666,0.14163495766666667,4.0859982666666665,1.0,4.04954425,139.54083166666666,4.1517283166666665,130.16666666666666,0.5731156866666668,11.762123166666667,16.4082085,9.666666666666666,3.0732631666666665,1.5621569,1.0,3.0732631666666665,40.333333333333336,24.30695,6.666666666666667,5.333333333333333,5.637587833333334,4.608845283333333,1.0,1.1666666666666667,1.0,7.666666666666667,0.0,9.166666666666666,0.0,9.833333333333334,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-6.02
-0.8317516739999999,1.2868799883333333,0.25713922166666664,-1.31174013,23.862217,22.058474,33.77526266666667,0.10051869666666667,3.781563183333333,0.8994813100000001,1.2318576383333333,2.3127009166666666,-1.059031325,2.532002633333333,-2.7205233500000006,13.566921000000002,0.0,18.868406166666666,0.7504130716666667,6.5161997666666664,3.4714599666666666,47.989407,2.96873485,13.566921000000002,3.58166005,1.8333333333333333,-0.5731356433333333,0.8625906233333334,0.53343923,0.13740938049999998,4.08599825,1.0,4.0495443333333325,139.54083333333332,4.152318766666666,134.66666666666666,0.5731356433333333,11.762123166666667,16.4082085,9.666666666666666,3.0732631666666665,1.5621569,1.0,3.0732631666666665,40.333333333333336,24.30695,6.666666666666667,5.333333333333333,5.637587833333334,4.6088453000000005,1.0,1.1666666666666667,1.0,7.666666666666667,0.0,9.166666666666666,0.0,9.833333333333334,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281028749999999,-5.82
-0.8317516739999999,1.2868799883333333,0.25713922166666664,-1.31174013,23.862217,22.058474,33.77526266666667,0.10051869666666667,3.781563183333333,0.8994813100000001,1.2318576383333333,2.3127009166666666,-1.059031325,2.532002633333333,-2.7205233500000006,13.566921000000002,0.0,18.868406166666666,0.7504130716666667,6.5161997666666664,3.4714599666666666,47.989407,2.96873485,13.566921000000002,3.58166005,1.8333333333333333,-0.5731356433333333,0.8625906233333334,0.53343923,0.13740938049999998,4.08599825,1.0,4.0495443333333325,139.54083333333332,4.152318766666667,134.66666666666666,0.5731356433333333,11.762123166666667,16.4082085,9.666666666666666,3.0732631666666665,1.5621569,1.0,3.0732631666666665,40.333333333333336,24.30695,6.666666666666667,5.333333333333333,5.637587833333334,4.6088453000000005,1.0,1.1666666666666667,1.0,7.666666666666667,0.0,9.166666666666666,0.0,9.833333333333334,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281028749999999,-5.88
-0.8535766706666666,1.3385459883333333,0.25214599000000004,-1.35979268,23.862217,22.058474,33.77526266666667,0.09244690216666666,3.792858666666667,0.9075531100000002,1.2318576983333334,2.3127009166666666,-1.0270514933333332,2.532002633333333,-2.718566166666667,13.566921000000002,0.0,18.868406166666666,0.7550790033333334,6.504110833333332,3.4714599666666666,47.989407,3.036255,13.566921000000002,3.5448883666666666,1.8333333333333333,-0.5822948816666668,0.8706624233333334,0.5239427283333333,0.129337586,4.163119916666666,1.0,4.125275283333333,141.87866666666665,4.225696733333334,139.5,0.5822948816666668,11.762123166666667,15.46111266666667,10.0,3.0732631666666665,2.0828758666666665,1.0,3.0732631666666665,41.333333333333336,23.35985416666667,6.833333333333333,5.333333333333333,5.637587833333334,4.670958416666667,1.0,1.1666666666666667,1.0,7.833333333333333,0.0,9.333333333333334,0.0,10.0,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281028749999999,-6.24
-0.8317516756666667,1.286090105,0.2547902016666667,-1.3113720133333333,23.862217,22.058474,33.77526266666667,0.09914467266666666,3.7814936500000003,0.9008553350000001,1.2318575816666666,2.3127009166666666,-1.0586705349999999,2.532002633333333,-2.7205299000000003,13.566921000000002,0.0,18.868406166666666,0.7478348933333333,6.518398316666667,3.4714599666666666,47.989407,2.96702675,13.566921000000002,3.5846662166666667,1.8333333333333333,-0.5731156866666668,0.8583650516666667,0.5287997816666666,0.14163495766666667,4.0859982666666665,1.0,4.04954425,139.54083166666666,4.1517283166666665,130.16666666666666,0.5731156866666668,11.762123166666667,16.4082085,9.666666666666666,3.0732631666666665,1.5621569,1.0,3.0732631666666665,40.333333333333336,24.30695,6.666666666666667,5.333333333333333,5.637587833333334,4.608845283333333,1.0,1.1666666666666667,1.0,7.666666666666667,0.0,9.166666666666666,0.0,9.833333333333334,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-5.42
-0.6857366730000001,1.0773413433333334,0.2497048116666667,-1.21857036,23.862217,22.058474,36.91999716666667,0.096572651,3.791812183333333,0.9034273550000002,1.2318578016666668,2.218876133333333,-1.0276349999999999,2.43817785,-2.7025475,13.566921000000002,0.0,22.01314066666667,0.7339936216666668,6.549168216666666,2.7363272666666667,47.989407,3.0176704666666665,13.566921000000002,3.5310180999999994,2.6666666666666665,-0.5824805300000001,0.8609370716666667,0.5191109466666667,0.139062936,3.9751533,1.0,3.945508316666667,136.86699833333333,4.044659783333333,124.0,0.5824805300000001,11.762123166666667,15.461112666666665,9.5,6.146526333333333,2.0828758666666665,1.0,6.146526333333333,40.666666666666664,23.35985416666667,6.5,5.166666666666667,5.637587833333334,4.548949966666667,1.0,1.1666666666666667,1.0,7.5,0.0,9.166666666666666,0.0,9.666666666666666,0.5,0.5,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-5.95
-0.8535766723333333,1.3377561049999998,0.24979697,-1.3594245633333335,23.862217,22.058474,33.77526266666667,0.09107287816666666,3.792789133333334,0.9089271349999999,1.2318576416666667,2.3127009166666666,-1.0266907033333335,2.532002633333333,-2.718572716666667,13.566921000000002,0.0,18.868406166666666,0.7525008249999999,6.506309383333332,3.4714599666666666,47.989407,3.0345469,13.566921000000002,3.547894533333333,1.8333333333333333,-0.582274925,0.8664368516666666,0.51930328,0.1335631631666667,4.163119933333333,1.0,4.1252752,141.87866499999998,4.225106283333333,135.0,0.582274925,11.762123166666667,15.461112666666665,10.0,3.0732631666666665,2.0828758666666665,1.0,3.0732631666666665,41.333333333333336,23.35985416666667,6.833333333333333,5.333333333333333,5.637587833333334,4.6709584,1.0,1.1666666666666667,1.0,7.833333333333333,0.0,9.333333333333334,0.0,10.0,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-5.73
-0.8754016673333332,1.3902119883333333,0.24715275833333336,-1.4078452300000002,23.862217,22.058474,33.77526266666667,0.08437510766666666,3.8041541500000005,0.91562491,1.2318577583333334,2.3127009166666666,-0.9950716616666667,2.532002633333333,-2.716608983333334,13.566921000000002,0.0,18.868406166666666,0.7597449350000001,6.492021899999998,3.4714599666666666,47.989407,3.10377515,13.566921000000002,3.5081166833333337,1.8333333333333333,-0.59145412,0.8787342233333333,0.5144462266666666,0.12126579149999998,4.240241583333333,1.0,4.201006233333334,144.21649999999997,4.2990747,144.33333333333334,0.59145412,11.762123166666667,14.514016833333335,10.333333333333334,3.0732631666666665,2.603594833333333,1.0,3.0732631666666665,42.333333333333336,22.412758333333333,7.0,5.333333333333333,5.637587833333334,4.733071533333334,1.0,1.1666666666666667,1.0,8.0,0.0,9.5,0.0,10.166666666666666,0.3333333333333333,0.3333333333333333,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281028749999999,-5.82
-0.6639116763333334,1.0256753433333334,0.2546980433333333,-1.17051781,23.862217,22.058474,36.91999716666667,0.1046444455,3.7805166999999997,0.8953555550000001,1.2318577416666667,2.218876133333333,-1.0596148316666667,2.43817785,-2.7045046833333335,13.566921000000002,0.0,22.01314066666667,0.7293276900000002,6.561257149999999,2.7363272666666667,47.989407,2.9501503166666665,13.566921000000002,3.567789783333333,2.6666666666666665,-0.5733212916666667,0.8528652716666666,0.5286074483333333,0.1471347305,3.8980316333333334,1.0,3.8697773666666664,134.52916499999998,3.971281816666666,119.16666666666667,0.5733212916666667,11.762123166666667,16.4082085,9.166666666666666,6.146526333333333,1.5621569,1.0,6.146526333333333,39.666666666666664,24.30695,6.333333333333333,5.166666666666667,5.637587833333334,4.48683685,1.0,1.1666666666666667,1.0,7.333333333333333,0.0,9.0,0.0,9.5,0.5,0.5,2.1666666666666665,2.2611535000000003,2.1666666666666665,13.281705533333332,-6.54
-0.922230014,1.286979455,0.26324048166666664,-1.35024493,23.862217,22.058474,36.715794499999994,0.11893623833333333,3.6116314166666665,0.8810637633333332,1.459519545,2.4099231333333333,-1.1226378483333332,2.6708915500000003,-2.7245796499999995,13.566921000000002,0.0,18.868406166666666,0.7122869700000001,6.589889633333333,3.3999887166666665,50.786994666666665,2.766879583333333,13.566921000000002,3.6967459666666667,2.5,-0.56066196,0.8810637633333332,0.5446013683333334,0.11893623833333333,4.101619983333333,1.0,4.048808116666667,138.70483166666665,4.1552219500000005,139.33333333333334,0.56066196,15.488836999999998,19.249496500000003,9.666666666666666,3.0732631666666665,0.5207189666666666,1.1666666666666667,3.0732631666666665,41.0,19.249496500000003,6.666666666666667,5.333333333333333,0.0,4.663365683333334,1.5,1.0,1.6666666666666667,7.666666666666667,0.0,9.333333333333334,0.0,9.833333333333334,0.5,0.5,2.1666666666666665,0.0,2.0,14.0,-5.48
-0.7762150113333334,1.0782306933333334,0.25815509166666667,-1.2574432766666666,23.862217,22.058474,39.860529,0.11636421666666667,3.62194995,0.8836357833333333,1.4595197649999998,2.31609835,-1.0916023133333332,2.577066766666667,-2.7065972499999997,13.566921000000002,0.0,22.01314066666667,0.6984456983333334,6.620659533333332,2.6648560166666666,50.786994666666665,2.8175233,13.566921000000002,3.64309785,3.3333333333333335,-0.5700268033333333,0.8836357833333333,0.5349125333333333,0.11636421666666667,3.990775016666667,1.0,3.9447721833333333,136.03099833333332,4.048153416666667,133.16666666666666,0.5700268033333333,15.488836999999998,18.302400666666667,9.5,6.146526333333333,1.0414379333333332,1.1666666666666667,6.146526333333333,41.333333333333336,18.302400666666667,6.5,5.166666666666667,0.0,4.603470366666667,1.5,1.0,1.6666666666666667,7.5,0.0,9.333333333333334,0.0,9.666666666666666,0.6666666666666666,0.6666666666666666,2.1666666666666665,0.0,2.0,14.0,-6.72
-0.765504994,1.155970055,0.26323952666666667,-1.29985248,23.862217,22.058474,36.715794499999994,0.11893623833333333,3.613679116666667,0.8810637633333332,1.4595196350000001,2.4373438833333334,-1.1228058483333334,2.69831245,-2.7364568499999997,13.566921000000002,0.0,18.868406166666666,0.730181865,6.542857733333332,3.3999887166666665,50.786994666666665,2.7801217333333335,13.566921000000002,3.7107098166666668,2.5,-0.56066235,0.8810637633333332,0.5446009183333332,0.11893623833333333,4.101619983333333,1.0,4.048808116666667,138.70483166666665,4.1602569,137.33333333333334,0.56066235,15.488836999999998,19.249496500000003,10.666666666666666,3.0732631666666665,0.5207189666666666,1.1666666666666667,3.0732631666666665,41.0,19.249496500000003,6.666666666666667,5.333333333333333,0.0,4.690786433333334,1.5,1.0,1.6666666666666667,7.666666666666667,0.0,9.333333333333334,0.0,9.833333333333334,0.5,0.5,2.1666666666666665,0.0,2.0,14.0,-6.39
-0.562629999,0.91463006,0.24132514500000002,-1.321274485,23.862217,22.058474,69.26583666666666,0.13405308166666666,4.155562383333334,0.86594691,2.481174065,2.4564421666666667,-1.1577950816666667,3.0375799666666663,-2.7263902499999997,13.566921000000002,2.5263451666666668,15.723671666666666,0.7792602216666666,6.350872566666666,1.52131625,51.8651025,3.2084621166666665,13.566921000000002,4.488464799999999,4.5,-0.62868003,0.6976200333333334,0.4846706,0.30237997833333335,4.385923300000001,1.0,4.34780735,150.53716333333332,4.465585750000001,180.66666666666666,0.62868003,44.894143333333325,21.510650166666665,11.5,6.146526333333333,0.5207189666666666,1.3333333333333333,6.146526333333333,46.666666666666664,51.551403,7.333333333333333,6.166666666666667,27.083671666666664,5.244130150000001,3.5,1.1666666666666667,3.6666666666666665,8.333333333333334,0.0,10.666666666666666,0.0,10.833333333333334,0.8333333333333334,0.8333333333333334,2.5,0.0,2.3333333333333335,14.0,-7.1
