logP(o/w),logS,SlogP,h_logD,h_logP,BCUT_SMR_2,GCUT_SLOGP_1,SMR_VSA3,PEOE_RPC+,PEOE_VSA+1,GCUT_PEOE_0,a_ICM,vsa_other,PEOE_VSA_FPNEG,h_logS,GCUT_PEOE_1,SMR_VSA0,density,h_pstates,chi1v_C,PEOE_VSA_FHYD,PEOE_VSA_FPOL,SMR_VSA5,h_ema,h_log_pbo,PEOE_VSA_PNEG,balabanJ,BCUT_PEOE_1,rsynth,GCUT_SLOGP_0,Kier3,SlogP_VSA5,KierA1,KierA3,chi1_C,KierFlex,SMR_VSA1,vsa_acc,KierA2,BCUT_SLOGP_0,a_IC,vsa_pol,GCUT_SMR_3,h_pavgQ,PEOE_VSA+2,PEOE_VSA-5,chi1v,GCUT_SLOGP_3,GCUT_PEOE_3,h_emd_C,SlogP_VSA4,SlogP_VSA2,SlogP_VSA9,petitjean,Kier2,BCUT_SLOGP_3,PEOE_VSA+3,bpol,BCUT_SLOGP_1,VAdjEq,GCUT_SMR_0,petitjeanSC,VDistEq,PEOE_VSA+0,GCUT_PEOE_2,GCUT_SMR_1,h_pstrain,SlogP_VSA8,h_pKb,PEOE_VSA_HYD,GCUT_SMR_2,PEOE_VSA_POS,b_1rotR,BCUT_SMR_3,h_emd,b_double,VDistMa,SlogP_VSA0,BCUT_PEOE_3,chi0v,PEOE_PC-,PEOE_VSA_FPOS,GCUT_SLOGP_2,PEOE_VSA_FNEG,BCUT_SLOGP_2,BCUT_SMR_1,PEOE_RPC-,b_rotR,vsa_hyd,VAdjMa,BCUT_PEOE_2,apol,a_count,SlogP_VSA1,zagreb,chi0v_C,BCUT_SMR_0,weinerPol,SlogP_VSA7,opr_brigid,weinerPath,BCUT_PEOE_0,PEOE_VSA_POL,PEOE_VSA_NEG,b_count,h_mr,PEOE_PC+,b_max1len,radius,Weight,a_nN,PEOE_VSA+4,mr,SMR_VSA7,SMR_VSA6,Q_VSA_HYD,b_single,SMR,SlogP_VSA3,TPSA,Q_VSA_POS,chi0,vdw_vol,b_ar,chi0_C,opr_nrot,chi1,a_nH,Kier1,a_hyd,diameter,b_heavy,a_aro,PEOE_VSA-6,ast_fraglike,ast_violation_ext,a_nO,SMR_VSA2,PEOE_VSA-0,b_1rotN,vdw_area,a_nC,SMR_VSA4,b_rotN,PEOE_VSA_FPPOS,ast_fraglike_ext,a_heavy,ast_violation,PEOE_VSA_PPOS,PEOE_VSA-1,opr_nring,a_donacc,PEOE_VSA+6,PEOE_VSA-4,PEOE_VSA-3,lip_acc,rings,SlogP_VSA6,a_acc,a_nCl,h_pKa,FCharge,lip_don,a_base,logPapp
0.9096666666666667,-0.562629999,0.47751833500000007,-0.030119964999999988,0.91463006,0.5503943733333333,-0.28758887499999997,6.5813930166666665,0.24132514500000002,19.170592499999998,-0.8443338183333333,1.4355017166666668,22.058474,0.13405308166666666,-1.321274485,-0.3346873533333334,23.862217,0.7589302866666666,1.9133084999999996,2.4564421666666667,0.86594691,0.13405308166666666,69.26583666666666,4.155562383333334,2.481174065,21.510650166666665,2.5007439166666665,-0.41348235833333336,0.3333333333333333,-1.1577950816666667,3.2316743833333335,42.33139,7.444087833333334,2.5265251166666665,3.0375799666666663,2.8831129500000006,4.751590133333333,13.566921000000002,3.9565755333333334,-2.7263902499999997,34.142671166666666,24.467731666666666,2.5419902833333334,0.7792602216666666,59.98603033333334,13.566921000000002,3.7140549333333333,2.297165216666667,2.2917128833333336,3.2084621166666665,1.52131625,51.8651025,5.554335833333333,0.46428571499999993,5.026363466666666,2.5222773166666665,2.5263451666666668,16.049690833333333,-0.3789780936666667,0.6898846133333333,-0.513868045,0.875,2.4534592666666666,31.616989499999992,0.03572032766666666,-0.1809336016666667,1.2982846366666665,15.723671666666666,6.350872566666666,143.34070999999997,0.10056614500000001,113.29995833333332,0.3561508,2.8308561500000002,4.488464799999999,1.0,6.462726533333332,24.722694500000003,2.5734988666666667,6.609690333333333,-0.62868003,0.6976200333333334,0.07816416833333334,0.30237997833333335,0.5073554683333334,-0.283764672,0.4846706,0.3561508,117.61336033333332,4.357867483333333,0.4514774358333334,25.737309,23.833333333333332,0.5207189666666666,46.666666666666664,5.456145833333334,-2.298185633333333,11.5,44.894143333333325,4.5,180.66666666666666,-2.5642427,21.510650166666665,51.551403,23.666666666666668,4.34780735,0.62868003,4.166666666666667,3.3333333333333335,150.53716333333332,1.3333333333333333,0.0,4.465585750000001,58.596743833333335,6.146526333333333,164.85135666666665,19.0,4.385923300000001,6.146526333333333,37.974999833333335,164.85135666666665,8.1114174,183.47648666666666,3.6666666666666665,5.974752166666666,3.8333333333333335,5.244130150000001,13.0,9.296006833333331,7.333333333333333,6.166666666666667,10.666666666666666,3.5,0.0,1.0,0.6666666666666666,1.1666666666666667,17.806546666666666,27.083671666666664,3.6666666666666665,164.85135666666665,8.333333333333334,6.269047933333333,3.6666666666666665,0.0,0.3333333333333333,10.833333333333334,0.0,0.0,0.0,0.8333333333333334,3.6666666666666665,0.0,7.943729433333334,0.0,2.5,0.8333333333333334,0.0,2.3333333333333335,0.0,14.0,0.0,1.5,0.0,-7.1
0.8115000166666667,-0.36782167899999996,0.33905666833333337,0.23679201500000002,0.7607309683333333,0.42360412,-0.2698165133333333,5.2540702,0.263800125,14.302659499999999,-0.8410858516666666,1.4437212833333335,22.058474,0.13476405333333333,-0.9967427143333333,-0.3087774566666666,23.862217,0.7528868816666666,1.8450337666666663,1.8812274733333334,0.865235935,0.13476405333333333,42.188448,3.751312966666667,1.742683625,18.30240016666667,2.5174002833333335,-0.35341420333333334,0.3333333333333333,-1.1225871816666666,3.3282214333333333,39.186655333333334,6.398626316666667,2.516016,2.2634200100000004,2.5136782333333336,4.751590133333333,13.566921000000002,3.3732589166666664,-2.6985662,28.879402,20.563553833333334,2.395858233333333,0.6949957016666667,61.395784833333344,13.566921000000002,2.9925132666666667,2.1381791999999997,2.1537174166666673,2.931286883333333,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.3072710333333335,2.4700777333333335,0.0,14.227679449999998,-0.2925653636666667,0.759071945,-0.5116328266666667,0.9027777816666666,2.216389066666667,28.246059666666667,-0.016128192166666666,-0.15806299000000001,0.7199059316666667,9.434203166666666,6.635458,125.38508183333333,0.05555420150000001,103.94450516666667,0.3610042783333334,2.7918577666666664,3.7661285166666665,1.0,5.746036066666666,19.239829500000003,2.5295187,5.5696699999999995,-0.559322435,0.7473785333333334,0.05462523433333333,0.252621465,0.39757811,-0.19602698249999997,0.5428658633333333,0.3610042783333334,100.35366,3.93455505,0.3274038208333333,21.325987,20.166666666666668,0.5207189666666666,35.666666666666664,4.595683816666667,-2.265518183333333,8.166666666666666,26.464776333333333,2.8333333333333335,115.66666666666667,-2.537171316666667,18.30240016666667,39.742977333333336,19.666666666666668,3.550527133333334,0.559322435,3.8333333333333335,2.8333333333333335,124.16983216666665,1.0,0.0,3.666338083333333,69.70541583333333,6.146526333333333,143.6874791666667,16.666666666666668,3.573988283333333,6.146526333333333,31.006666833333338,143.6874791666667,6.810897583333333,151.55278383333334,2.0,4.958750216666667,3.0,4.231328350000001,11.333333333333334,7.880876,5.666666666666667,5.333333333333333,8.333333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,15.744091166666669,19.179423666666665,2.8333333333333335,143.6874791666667,6.666666666666667,0.0,2.8333333333333335,0.0,0.5,8.833333333333334,0.0,0.0,0.0,0.5,3.1666666666666665,0.0,4.735480166666666,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,1.0,0.0,-8.3
0.970666685,-0.5138366816666666,0.4290400016666666,0.4228180766666667,0.9694797299999999,0.44805465,-0.2629164366666667,5.2540702,0.268885515,5.269498333333334,-0.838686765,1.4263128333333333,22.058474,0.137336075,-1.0895443676666667,-0.3044783966666666,23.862217,0.7464969066666667,1.8202646833333336,1.9750522566666666,0.8626639150000001,0.137336075,39.043713499999996,3.740994433333333,1.742683405,19.249495999999997,2.6850596333333336,-0.37036167666666664,0.3333333333333333,-1.1536227166666666,3.8698881000000003,39.186655333333334,6.8417773,2.990768633333333,2.3572447933333334,2.9056634833333335,4.230871166666667,13.566921000000002,3.7216740833333333,-2.7165486,29.652261333333332,21.510649666666666,2.3973411666666666,0.7088369733333334,67.04569516666668,13.566921000000002,3.0475106000000003,2.1475927166666664,2.1566263666666665,2.880643166666666,2.5321237333333335,47.325745000000005,28.6455842,0.45476190833333335,4.693855383333333,2.4692781166666666,0.0,14.736484283333333,-0.3133584383333333,0.7433526416666666,-0.5128243333333333,0.84722223,2.2803658333333336,35.78221666666667,-0.006552499666666667,-0.16349169833333335,0.750846485,6.289468666666667,6.6046881,129.53799016666665,0.06608384783333333,108.0974135,0.4235042783333334,2.7782104833333334,3.8197766333333334,1.0,5.801670716666667,22.241621166666665,2.5173971833333333,5.772323883333333,-0.5499575916666667,0.7448065133333334,0.06351773033333334,0.2551934866666667,0.42219264166666665,-0.21848179933333334,0.5525546983333333,0.4235042783333334,104.5065665,3.93455505,0.35466466166666666,22.063849,21.0,0.0,35.333333333333336,4.7895399,-2.2964859333333334,8.333333333333334,26.464776333333333,2.0,121.83333333333333,-2.5631812333333337,19.249495999999997,40.69007316666667,20.333333333333332,3.654563066666667,0.5499575916666667,4.333333333333333,3.0,126.84366549999999,1.0,0.0,3.773406616666666,80.81408783333333,3.0732631666666665,148.7874825,17.333333333333332,3.68483325,3.0732631666666665,32.471667000000004,148.7874825,7.026379816666666,155.54821383333334,2.0,5.152606283333333,3.3333333333333335,4.291223666666667,12.0,8.360042666666667,5.833333333333333,5.5,8.333333333333334,2.0,0.0,1.0,0.6666666666666666,1.1666666666666667,19.481015666666668,19.179423666666665,3.3333333333333335,148.7874825,6.833333333333333,0.0,3.3333333333333335,0.0,0.3333333333333333,9.0,0.0,0.0,0.0,0.3333333333333333,3.3333333333333335,0.0,5.6825762,2.2611535000000003,2.1666666666666665,0.3333333333333333,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,1.1666666666666667,0.0,-7.62
0.9454999813333332,-0.43329666899999997,0.510156685,0.3688543133333333,0.919289685,0.36113203833333335,-0.2513767066666666,5.2540702,0.25080349333333335,42.93262116666667,-0.8470806483333334,1.4179450833333334,22.058474,0.10591515166666667,-1.1424156883333334,-0.2929330366666667,23.862217,0.7404874883333333,1.8177771666666664,1.8812274733333334,0.8940848533333333,0.10591515166666667,42.188448,3.785280066666667,1.7426838533333333,15.46111266666667,2.6132412000000005,-0.3011141333333333,0.3333333333333333,-1.0273518733333333,3.624506183333333,55.63524883333333,6.885076366666667,2.837595183333333,2.2634200100000004,2.5437900333333334,6.313747066666667,13.566921000000002,3.3627214833333334,-2.6943670833333333,30.542099333333336,17.722266166666667,2.4524480499999997,0.7155307533333333,44.44605333333333,13.566921000000002,3.1733470999999995,2.2013391666666666,2.21246935,3.1352374,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.2015264666666665,2.5089551833333332,0.0,15.980886500000002,-0.22133511383333335,0.7406842899999999,-0.5166787316666667,0.9027777816666666,2.2383458666666667,33.515558,-0.04546427716666666,-0.13662745033333334,0.7568848516666667,9.434203166666666,6.595273966666666,142.33481216666667,0.03278920333333333,120.89423383333333,0.3364011066666667,2.820563,3.642575366666667,1.0,5.923878916666666,10.2344545,2.5571563666666672,6.043276616666667,-0.5869091933333334,0.7920563533333334,0.03191150266666667,0.20794364333333334,0.33461647166666664,-0.1325980005,0.51982067,0.3364011066666667,117.30339,4.025275133333333,0.2650342241666666,22.872780000000002,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683816666667,-2.30394405,9.0,26.464776333333333,2.8333333333333335,135.0,-2.5772456333333333,15.46111266666667,36.90168933333334,21.166666666666668,3.777720083333333,0.5869091933333334,3.8333333333333335,2.8333333333333335,131.1833323333333,1.0,0.0,3.887531166666667,86.15401083333334,6.146526333333333,157.79592333333335,18.166666666666668,3.8053533499999994,6.146526333333333,26.611666333333332,157.79592333333335,7.246019366666666,162.09116000000003,2.0,5.458750299999999,3.0,4.414861566666667,12.333333333333334,8.378891833333332,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716166666667,19.179423666666665,2.8333333333333335,157.79592333333335,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281028749999999,0.0,0.5,0.0,-6.46
0.9454999833333334,-0.4332966706666666,0.5101566816666666,0.36547044999999995,0.917306435,0.3704335633333333,-0.26037716166666663,5.2540702,0.25163259666666665,42.93262116666667,-0.8470920133333334,1.4258722166666669,22.058474,0.11301537883333333,-1.1416351976666668,-0.29531232,23.862217,0.7444777699999999,1.8156189333333332,1.8812274733333334,0.8869846283333335,0.11301537883333333,42.188448,3.785338566666667,1.742683835,15.46111266666667,2.5929260833333334,-0.30830303333333337,0.3333333333333333,-1.0273695516666668,3.3989506000000005,55.63524883333334,6.8832920500000006,2.609216333333333,2.2634200100000004,2.5925485666666668,6.313747066666667,13.566921000000002,3.4325479666666663,-2.6926812333333334,30.483763333333332,17.722266166666667,2.4375110666666666,0.7141639300000001,44.446053500000005,13.566921000000002,3.174488616666667,2.1777713666666667,2.1971654166666665,3.1372674999999997,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.3216639,2.4840234833333334,0.0,15.98088611666667,-0.2325436995,0.7431994566666668,-0.5146654116666667,0.9027777816666666,2.231210766666667,33.515558,-0.04062201299999999,-0.13864066866666666,0.7590246283333334,9.434203166666666,6.595048816666665,142.33481183333333,0.0369157735,120.89423349999998,0.3438085133333333,2.8084925166666665,3.6498094833333337,1.0,5.87933875,10.2344545,2.5451998000000002,6.043276666666666,-0.5868400633333334,0.7849561283333334,0.035897253166666664,0.21504387049999998,0.34119276166666673,-0.14155016683333335,0.519952465,0.3438085133333333,117.30339,3.9999413333333336,0.27368683983333336,22.872780000000002,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683816666667,-2.288706283333333,9.166666666666666,26.464776333333333,2.8333333333333335,137.83333333333334,-2.5624726,15.46111266666667,36.90168933333334,21.166666666666668,3.777720066666667,0.5868400633333334,3.8333333333333335,2.8333333333333335,131.18333216666664,1.0,0.0,3.8872355666666674,86.15401083333334,6.146526333333333,157.79592416666665,18.166666666666668,3.8053533333333327,6.146526333333333,26.611666333333336,157.79592416666665,7.246019283333333,162.0911605,2.0,5.458750299999999,3.0,4.417667716666666,12.333333333333334,8.378891833333332,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716033333334,19.179423666666665,2.8333333333333335,157.79592416666665,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281028749999999,0.0,0.5,0.0,-6.81
0.9455000146666667,-0.4332966673333334,0.5101566683333334,0.3678770283333333,0.9174790483333334,0.33078733833333335,-0.25181701333333334,5.2540702,0.24799127833333334,48.20211949999999,-0.8469852316666665,1.4150240500000002,22.058474,0.09900509866666667,-1.14156545,-0.2947570533333333,23.862217,0.73791073,1.8171743166666665,1.8812274733333334,0.9009948983333332,0.09900509866666667,42.188448,3.7851051499999997,1.7426838333333334,15.461112666666665,2.69850125,-0.26817029,0.16666666666666666,-1.0266171816666667,3.4915548,55.63524883333333,6.903574483333333,2.741786383333333,2.2634200100000004,2.4889791,6.313747033333333,13.566921000000002,3.301314233333333,-2.6948071166666665,30.528222666666665,17.722266333333334,2.4647709499999997,0.7101379250000001,44.446053666666664,13.566921000000002,3.1733471333333334,2.2179944999999996,2.2222754166666667,3.1314297166666663,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.13761255,2.509443183333333,0.0,15.980886166666666,-0.2075976511666667,0.7360426583333334,-0.5148802216666667,0.9027777816666666,2.2397396833333336,28.246059666666667,-0.05262496533333333,-0.13232502833333334,0.7560141283333334,9.434203166666666,6.600197883333333,142.33481166666664,0.019385892333333335,120.89423499999998,0.3239672433333333,2.8190412166666667,3.6494872333333332,1.0,5.9817871333333335,10.2344545,2.5548992666666663,6.0432768,-0.5868693083333334,0.7831374966666665,0.023658593333333335,0.21686251033333334,0.31656603333333333,-0.09549299666666666,0.514244505,0.3239672433333333,117.30338966666666,4.060369683333334,0.23396873033333332,22.872779833333336,21.666666666666668,2.0828758666666665,38.666666666666664,5.095683866666667,-2.2981393666666667,9.0,26.464776333333333,2.8333333333333335,125.0,-2.572037966666667,15.461112666666665,36.901689833333336,21.166666666666668,3.777719983333333,0.5868693083333334,3.8333333333333335,2.8333333333333335,131.18333033333332,1.0,0.0,3.8873146333333337,86.15401033333335,6.146526333333333,157.79592166666666,18.166666666666668,3.8053532833333334,6.146526333333333,26.611666333333336,157.79592166666666,7.246019283333333,162.09116333333333,2.0,5.458750249999999,3.0,4.414861566666667,12.333333333333334,8.380875999999999,6.166666666666667,5.333333333333333,8.833333333333334,2.0,0.0,1.0,0.5,1.1666666666666667,6.738716033333334,19.179423666666665,2.8333333333333335,157.79592166666666,7.166666666666667,0.0,2.8333333333333335,0.0,0.5,9.333333333333334,0.0,0.0,0.0,0.5,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.5,0.0,-7.15
1.149333349666667,-0.6011366666666667,0.6571733333333333,0.5963354550000001,1.17789381,0.32781211833333335,-0.24342662833333337,5.2540702,0.24808343666666668,50.468778333333326,-0.8465704433333333,1.3922934166666667,22.058474,0.09350532583333332,-1.2824196533333334,-0.2869099866666666,23.862217,0.7286339733333334,1.7821805833333333,1.9750522566666666,0.9064946783333333,0.09350532583333332,39.043713499999996,3.7860821000000002,1.7426836733333335,15.461112666666665,2.91514975,-0.25950063,0.16666666666666666,-1.025672885,4.029888133333334,61.11811333333333,7.51412155,3.227118483333333,2.3572447933333334,2.888053283333333,6.313747033333333,13.566921000000002,3.6490092166666668,-2.710832333333333,31.81955533333333,17.722266333333334,2.4810487833333332,0.7286451283333335,44.446053666666664,13.566921000000002,3.2890029166666666,2.24146645,2.2396978166666663,3.14830615,2.5321237333333335,47.325745000000005,28.6455842,0.45476190833333335,4.511001,2.5100716999999997,0.0,17.074093,-0.20474530500000002,0.7141758116666667,-0.5160913283333334,0.84722223,2.3069435666666664,35.78221666666667,-0.05322292033333333,-0.13006869866666668,0.8000130266666666,6.289468666666667,6.5573390499999995,152.13762999999997,0.019385892333333335,130.69705333333332,0.377207985,2.808306933333333,3.666363666666667,1.0,6.092096566666666,10.2344545,2.5452668,6.403799633333333,-0.5866637033333334,0.7886372766666666,0.023658593333333335,0.21136273749999998,0.31656603333333333,-0.08775973616666666,0.5144368383333333,0.377207985,127.10620616666665,4.08869055,0.23337077350000002,24.1262395,23.0,2.0828758666666665,39.333333333333336,5.456206616666666,-2.3319975000000004,9.5,26.464776333333333,2.0,136.0,-2.6017432833333336,15.461112666666665,36.901689833333336,22.333333333333332,3.9574868666666667,0.5866637033333334,4.333333333333333,3.0,136.194997,1.0,0.0,4.067761133333334,102.74554733333333,3.0732631666666665,167.59874,19.333333333333332,3.993319916666667,3.0732631666666665,26.611666333333336,167.59874,7.606542033333334,169.59938666666667,2.0,5.819272983333332,3.3333333333333335,4.5368699999999995,13.333333333333334,9.026709333333333,6.5,5.5,9.0,2.0,0.0,1.0,0.6666666666666666,1.1666666666666667,7.473848733333334,19.179423666666665,3.3333333333333335,167.59874,7.5,0.0,3.3333333333333335,0.0,0.3333333333333333,9.666666666666666,0.0,0.0,0.0,0.3333333333333333,2.6666666666666665,0.0,1.8941920666666665,2.2611535000000003,2.1666666666666665,0.3333333333333333,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.5,0.0,-6.03
0.900833348,-0.4114716706666666,0.4531233366666667,0.32544466333333333,0.8658130483333334,0.3582130883333334,-0.25330732166666664,5.2540702,0.25298451000000005,36.9022995,-0.8450009333333334,1.4203462333333334,22.058474,0.10707689316666667,-1.0935129,-0.29830505999999996,23.862217,0.7407975116666666,1.8273989666666666,1.8812274733333334,0.8929230983333335,0.10707689316666667,42.188448,3.773809666666667,1.7426837733333336,16.4082085,2.6495121,-0.29378742333333335,0.16666666666666666,-1.0585970133333331,3.4948881333333337,50.15238433333334,6.7361784,2.7312069166666664,2.2634200100000004,2.4818901666666666,5.793028066666667,13.566921000000002,3.302034416666667,-2.6967643,30.009749333333332,18.66936216666667,2.4499760499999996,0.7054719933333334,50.095964,13.566921000000002,3.1126886833333334,2.203936066666666,2.207761966666667,3.0639095666666663,1.7969910333333334,47.325745000000005,17.536912366666666,0.4714285733333334,4.15080845,2.5080150499999996,0.0,15.396484166666667,-0.23124307200000002,0.7421902016666667,-0.5148606216666667,0.9027777816666666,2.2365125666666668,28.246059666666667,-0.042451317833333335,-0.14001006633333335,0.7429557833333335,9.434203166666666,6.612286816666667,136.68490166666663,0.029915538666666668,115.24432499999999,0.3332265016666667,2.8161282166666664,3.6862589166666666,1.0,5.927112350000001,13.236246166666668,2.552410216666667,5.88540785,-0.5777100700000001,0.7750656966666667,0.03255108933333333,0.22493430483333332,0.341180565,-0.12568107399999998,0.5237410066666667,0.3332265016666667,111.65347966666666,4.032048816666666,0.261827528,22.35718216666667,21.166666666666668,1.5621569,37.666666666666664,4.9290172,-2.2952489833333334,8.666666666666666,26.464776333333333,2.8333333333333335,120.16666666666667,-2.568342566666667,16.4082085,37.848785666666664,20.666666666666668,3.7019890333333336,0.5777100700000001,3.8333333333333335,2.8333333333333335,128.845497,1.0,0.0,3.8139366666666668,80.67114533333334,6.146526333333333,153.09310666666667,17.666666666666668,3.7282316166666667,6.146526333333333,28.0766665,153.09310666666667,7.1009787666666675,158.57837,2.0,5.292083583333333,3.0,4.352748450000001,12.0,8.214209333333333,6.0,5.333333333333333,8.666666666666666,2.0,0.0,1.0,0.5,1.1666666666666667,9.740507833333334,19.179423666666665,2.8333333333333335,153.09310666666667,7.0,0.0,2.8333333333333335,0.0,0.5,9.166666666666666,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,2.8412881,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.6666666666666666,0.0,-7.47
1.1365000146666668,-0.6168400056666666,0.62415667,0.5392380066666668,1.0817044199999999,0.35821300166666664,-0.25192878,5.2540702,0.25298423666666664,36.9022995,-0.8449740016666666,1.4006067333333334,22.058474,0.10300249716666666,-1.2452199766666667,-0.29797152666666665,23.862217,0.7368760333333334,1.8251359666666669,2.1135352683333335,0.8969975033333334,0.10300249716666666,45.33318233333333,3.7736661333333337,1.7426839316666667,16.4082085,2.7233051666666674,-0.29374811666666667,0.16666666666666666,-1.05863664,3.79711035,50.15238433333334,7.239071850000001,3.032014716666667,2.4957278,2.755941716666667,5.793028066666667,13.566921000000002,3.5842589166666667,-2.7034947333333332,31.593055000000003,18.66936216666667,2.5011234666666664,0.7064689116666667,50.095964,13.566921000000002,3.344996483333334,2.267959433333333,2.2600479166666667,3.08576715,2.5321237333333335,47.325745000000005,23.091248366666665,0.4547619083333334,4.433992816666667,2.549689633333333,0.0,16.489691000000004,-0.23121266299999998,0.7216878733333333,-0.5177899516666666,0.84722223,2.3050464666666666,36.150306666666665,-0.042451299500000005,-0.13997881733333334,0.7458935883333333,12.5789375,6.6096039,144.58915,0.029915538666666668,123.14857333333333,0.35174502,2.8351974500000003,3.7081165000000005,1.0,6.106188066666667,13.236246166666668,2.57319725,6.266150716666666,-0.57771017,0.7791401016666666,0.03255108933333333,0.2208599088333333,0.341180565,-0.12568107033333334,0.5237409166666667,0.35174502,119.557728,4.1295425833333335,0.2618275448333333,23.90397516666667,22.666666666666668,1.5621569,40.0,5.3097599833333335,-2.31567505,9.333333333333334,26.464776333333333,2.8333333333333335,133.66666666666666,-2.5858045833333336,16.4082085,37.848785666666664,22.166666666666668,3.9291818999999997,0.57771017,4.0,3.0,135.85899866666665,1.0,0.0,4.042287016666667,86.225482,6.146526333333333,160.997355,19.166666666666668,3.9579149499999997,6.146526333333333,28.0766665,160.997355,7.481721566666668,167.84210666666667,2.0,5.672826366666666,3.3333333333333335,4.585056233333334,13.0,8.714209333333333,6.5,5.5,9.166666666666666,2.0,0.0,1.0,0.6666666666666666,1.1666666666666667,10.475640533333333,19.179423666666665,3.1666666666666665,160.997355,7.5,0.0,3.1666666666666665,0.0,0.3333333333333333,9.666666666666666,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,2.8412881,2.2611535000000003,2.1666666666666665,0.5,0.0,2.1666666666666665,0.0,13.281705533333332,0.0,0.6666666666666666,0.0,-7.0
