logP(o/w),logS,PEOE_VSA+1,GCUT_SMR_1,PEOE_RPC-,rsynth,BCUT_SMR_2,BCUT_SLOGP_3,GCUT_SMR_2,h_logS,h_ema,BCUT_SLOGP_1,h_log_pbo,chi1v_C,BCUT_PEOE_1,balabanJ,chi1v,GCUT_PEOE_2,SMR_VSA5,BCUT_PEOE_2,chi1_C,BCUT_SMR_0,BCUT_PEOE_0,PEOE_VSA+3,vsa_other,BCUT_SMR_1,VDistEq,PEOE_VSA_NEG,PEOE_VSA_FPOS,BCUT_SLOGP_2,PEOE_VSA_FNEG,Kier2,PEOE_RPC+,vsa_acc,PEOE_VSA-0,lip_violation,PEOE_PC-,SMR_VSA0,SlogP_VSA4,PEOE_PC+,Weight,apol,PEOE_VSA-5,weinerPath,SMR,petitjeanSC,SMR_VSA6,petitjean,SlogP_VSA2,b_double,chi1,h_mr,VDistMa,zagreb,chi0_C,weinerPol,a_nO,opr_violation,h_pstates,VAdjEq,opr_brigid,SlogP_VSA3,Kier1,mr,chi0,vdw_vol,diameter,a_hyd,SlogP_VSA7,b_max1len,SlogP_VSA1,a_acc,VAdjMa,a_nC,b_heavy,a_aro,a_heavy,b_ar,a_nN,lip_acc,rings,opr_nring,ast_violation,ast_violation_ext,PEOE_VSA-3,logPapp
1.574,-6.4046102,31.616989,-0.22078753,0.094276935,0.021276595,0.71442968,2.711822,0.18308596,-6.0708456,12.411865,-0.53807992,12.397199,11.009379,-0.55312836,1.5751328,16.014017,0.072236463,253.13069,0.58070201,13.114194,-2.4303303,-2.6808207,33.497757,77.697189,-0.39121345,3.8683147,238.45787,0.60244012,0.67211181,0.39755985,19.565218,0.083715543,81.401527,115.07654,3.0,-3.3057845,143.17329,10.781946,3.3057845,648.76099,101.39289,81.401527,7863.0,17.255329,1.0,68.431854,0.5,163.08315,6.0,22.404795,17.818501,10.876521,238.0,22.973963,74.0,7.0,4.0,1.0206776,0.26595098,34.0,36.879158,39.7808,17.597973,34.086845,732.48047,20.0,28.0,158.78867,3.0,34.677017,7.0,6.643856,34.0,50.0,12.0,47.0,12.0,6.0,13.0,4.0,3.0,3.0,5.0,13.566921,-8.3
2.5999999,-7.5176401,31.616989,-0.22165909,0.083351374,0.020833334,0.7146216,2.699101,0.18061323,-6.4883714,12.393719,-0.53807992,12.397014,11.572328,-0.55938637,1.8902178,16.317608,0.073184334,234.26228,0.59338468,13.677142,-2.4461389,-2.6974244,33.497757,77.697189,-0.40820563,3.8756859,244.14044,0.61272365,0.64507174,0.38727635,21.507786,0.085927613,81.401527,115.07654,3.0,-3.2206821,143.17329,15.192742,3.2206821,664.80402,105.82006,81.401527,8371.0,17.920401,1.0,49.992279,0.5,163.08315,6.0,22.709326,18.44269,10.94424,236.0,24.137098,73.0,7.0,4.0,1.0206778,0.25768197,30.0,18.439579,42.4128,18.242588,35.379742,756.45306,20.0,29.0,158.78867,3.0,31.552702,7.0,6.643856,35.0,50.0,12.0,48.0,12.0,6.0,13.0,3.0,2.0,3.0,5.0,13.566921,-7.62
2.165,-6.0866399,31.616989,-0.21605732,0.087654419,0.039999999,0.70891851,2.7135241,0.17097443,-7.2786169,12.481122,-0.52081102,12.397861,11.009379,-0.53585601,1.6674221,17.178202,0.058869828,253.13069,0.57053804,13.114194,-2.4330845,-2.6861107,53.79726,77.697189,-0.39001438,3.8482141,221.41014,0.67651582,0.52001458,0.32348415,20.0704,0.076643661,81.401527,115.07654,2.0,-3.5560873,143.17329,10.781946,3.5560873,690.84198,110.67365,81.401527,8891.0,18.64352,1.0,68.431854,0.5,163.08315,6.0,23.670519,19.181746,11.063437,256.0,25.973963,85.0,7.0,3.0,1.0206326,0.25318992,34.0,36.879158,42.737629,18.967388,36.697578,795.71075,20.0,31.0,158.78867,3.0,44.049957,7.0,6.7279205,37.0,53.0,12.0,50.0,12.0,6.0,13.0,4.0,3.0,2.0,4.0,13.566921,-6.46
2.165,-6.0866399,31.616989,-0.21605732,0.087688595,0.02,0.71134168,2.7192698,0.16588113,-7.2703829,12.480455,-0.51071674,12.397855,11.009379,-0.53523934,1.6751992,17.185051,0.058726236,253.13069,0.57824659,13.114194,-2.4478536,-2.7034693,33.497757,77.697189,-0.38975132,3.8515487,221.41014,0.67651582,0.52816862,0.32348415,20.0704,0.077148043,81.401527,115.07654,2.0,-3.5553546,143.17329,10.781946,3.5553546,690.84198,110.67365,81.401527,8860.0,18.64352,1.0,68.431854,0.5,163.08315,6.0,23.687357,19.181746,11.061907,256.0,25.973963,86.0,7.0,3.0,1.0206332,0.25318992,34.0,36.879158,42.737629,18.971075,36.697578,795.71075,20.0,31.0,158.78867,3.0,44.049957,7.0,6.7279205,37.0,53.0,12.0,50.0,12.0,6.0,13.0,4.0,3.0,2.0,4.0,13.566921,-6.81
2.165,-6.0866399,31.616989,-0.21605732,0.087665185,0.039999999,0.70298451,2.7177858,0.16748607,-7.27597,12.480547,-0.51304233,12.397855,11.009379,-0.53386986,1.6674532,17.178202,0.058957618,253.13069,0.54989934,13.114194,-2.4454134,-2.6996627,53.79726,77.697189,-0.38755578,3.8447411,221.41014,0.67651582,0.48559135,0.32348415,20.0704,0.077244937,81.401527,115.07654,2.0,-3.5557616,143.17329,10.781946,3.5557616,690.84198,110.67365,81.401527,8891.0,18.64352,1.0,68.431854,0.5,163.08315,6.0,23.670519,19.181746,11.064069,256.0,25.973963,85.0,7.0,3.0,1.0206611,0.25318992,34.0,36.879158,42.737629,18.967388,36.697578,795.71075,20.0,31.0,158.78867,3.0,44.049957,7.0,6.7279205,37.0,53.0,12.0,50.0,12.0,6.0,13.0,4.0,3.0,2.0,4.0,13.566921,-7.15
3.388,-7.0936799,31.616989,-0.21416666,0.087150626,0.03846154,0.66006881,2.711031,0.15986992,-8.0926533,12.48506,-0.46031672,12.397886,11.572328,-0.52161741,2.0513721,17.872135,0.057705436,234.26228,0.52187091,13.677142,-2.4671347,-2.7231448,53.79726,77.697189,-0.36385629,3.8400223,221.41014,0.70211393,0.47287655,0.29788604,22.0741,0.077288523,81.401527,115.07654,2.0,-3.5537565,143.17329,15.192742,3.5537565,720.91199,118.1944,81.401527,9775.0,19.77132,1.0,49.992279,0.5,163.08315,6.0,24.402571,20.260351,11.186072,260.0,28.137098,88.0,7.0,3.0,1.0206599,0.24202083,30.0,18.439579,46.382717,20.065578,38.860714,840.76007,20.0,33.0,158.78867,3.0,44.049957,7.0,6.7548876,39.0,54.0,12.0,52.0,12.0,6.0,13.0,3.0,2.0,2.0,4.0,13.566921,-6.03
1.9680001,-6.1926298,31.616989,-0.21605732,0.089746021,0.040816326,0.70615369,2.711853,0.17828852,-6.8771453,12.457888,-0.53807992,12.397637,11.009379,-0.54574722,1.6332526,16.787857,0.061957203,253.13069,0.56032103,13.114194,-2.430629,-2.6817038,53.79726,77.697189,-0.38945487,3.8506594,227.09271,0.65394735,0.51147407,0.34605265,19.897167,0.079093173,81.401527,115.07654,2.0,-3.4726803,143.17329,10.781946,3.4726803,676.815,107.58006,81.401527,8555.0,18.18079,1.0,68.431854,0.5,163.08315,6.0,23.242998,18.727329,11.003574,250.0,24.973963,81.0,7.0,3.0,1.0206612,0.25729144,34.0,36.879158,41.75148,18.510111,35.827335,774.63397,20.0,30.0,158.78867,3.0,40.925644,7.0,6.7004399,36.0,52.0,12.0,49.0,12.0,6.0,13.0,4.0,3.0,3.0,5.0,13.566921,-7.47
3.382,-7.42484,31.616989,-0.21605732,0.089745998,0.03846154,0.7008304,2.7120428,0.16949302,-7.798697,12.456367,-0.51417506,12.397633,12.403226,-0.5405674,1.6855333,18.181704,0.06051895,271.99908,0.55630398,14.50804,-2.4469278,-2.7016711,53.79726,77.697189,-0.38915694,3.8586519,227.09271,0.67727059,0.51095474,0.32272938,21.504469,0.079093158,81.401527,115.07654,2.0,-3.472681,143.17329,15.192742,3.472681,718.896,116.86082,81.401527,9857.0,19.558889,1.0,68.431854,0.5,163.08315,6.0,24.636847,20.090487,11.184048,264.0,27.258419,85.0,7.0,3.0,1.0206618,0.24540348,34.0,36.879158,44.711407,19.89221,38.11179,830.21643,20.0,33.0,158.78867,3.0,40.925644,7.0,6.7813597,39.0,55.0,12.0,52.0,12.0,6.0,13.0,4.0,3.0,3.0,5.0,13.566921,-7.0
5.2579999,-8.9842596,31.616989,-0.21605732,0.089693435,0.0,0.69823867,2.7133369,0.1604785,-8.9596786,12.469925,-0.49114877,12.397657,14.309545,-0.52219504,1.7730147,20.029993,0.058827173,290.86749,0.55583495,16.404322,-2.4674942,-2.7234766,40.197308,77.697189,-0.38902336,3.8430953,227.09271,0.70388103,0.51089907,0.29611894,23.280592,0.079016812,81.401527,115.07654,2.0,-3.4747162,143.17329,19.603539,3.4747162,775.00397,129.23517,81.401527,11626.0,21.39649,0.81818181,49.992279,0.44999999,167.06511,6.0,26.458214,21.908031,11.409931,284.0,30.41312,93.0,7.0,3.0,1.0206617,0.23130681,34.0,18.439579,48.664177,21.717131,41.266491,904.32629,20.0,37.0,158.78867,3.0,40.925644,7.0,6.8826432,43.0,59.0,12.0,56.0,12.0,6.0,13.0,4.0,3.0,4.0,6.0,13.566921,-6.39
5.053,-9.4422903,60.824585,-0.21605732,0.092404567,0.13793103,0.72058225,2.7123687,0.16880937,-9.3017673,11.545495,-0.51717448,16.828035,15.111003,-0.5347532,1.3256936,20.327156,0.061183397,377.85818,0.58835423,18.416288,-2.4404593,-2.6923032,40.197308,77.697189,-0.39743021,3.868335,277.99899,0.61799943,0.67152441,0.3820006,23.082645,0.081421822,81.401527,162.50203,3.0,-3.3727686,143.17329,17.94949,3.3727686,789.97797,128.38562,81.401527,13011.0,22.09762,0.69999999,49.992279,0.41176471,183.85065,6.0,27.854284,22.544523,11.513602,302.0,30.526005,94.0,6.0,5.0,1.0,0.23050116,44.0,18.439579,47.478458,22.386562,41.345997,925.61615,17.0,39.0,269.36487,3.0,34.677017,6.0,6.9772801,45.0,63.0,21.0,58.0,22.0,7.0,13.0,6.0,5.0,4.0,6.0,0.0,-6.43
1.962,-6.5237899,31.616989,-0.22847043,0.091910779,0.020408163,0.72267193,2.7117097,0.18167551,-6.5759444,12.428604,-0.53807992,12.39738,11.840277,-0.5791406,1.4342732,17.104275,0.072320372,290.86749,0.57928383,13.945091,-2.4278061,-2.6775165,33.497757,77.697189,-0.40546933,3.7728734,232.7753,0.62250358,0.62258309,0.37749639,19.363039,0.081611291,81.401527,115.07654,2.0,-3.3908887,143.17329,10.781946,3.3908887,674.79901,106.24648,81.401527,8418.0,17.968361,1.0,86.871437,0.5,163.08315,6.0,23.494112,18.557465,11.01543,254.0,24.095284,79.0,7.0,3.0,1.0206683,0.26099879,38.0,55.318733,40.190815,18.338238,35.078411,764.09033,18.0,30.0,158.78867,3.0,37.801331,7.0,6.7279205,36.0,53.0,12.0,49.0,12.0,6.0,13.0,5.0,4.0,3.0,5.0,13.566921,-7.89
2.425,-6.22475,15.808495,-0.22376485,0.09509065,0.021739131,0.60635304,2.6942689,0.15590008,-5.7078671,12.419037,-0.51053888,9.3322697,11.273616,-0.51618874,1.9585382,16.278255,0.069058873,164.91476,0.46974793,12.417923,-2.4521418,-2.7038627,33.497757,77.697189,-0.33835414,3.7355042,157.20685,0.74278778,0.41548741,0.25721222,19.40744,0.084437564,81.401527,33.825527,3.0,-3.2773983,143.17329,16.417963,3.2773983,642.79797,103.63365,81.401527,7151.0,17.102631,1.0,68.431854,0.5,163.08315,6.0,21.708525,17.631907,10.829488,230.0,23.015779,75.0,7.0,4.0,1.0206653,0.26638746,28.0,36.879158,40.429688,17.377476,34.128662,721.94739,18.0,27.0,70.572739,3.0,34.677017,7.0,6.5849624,33.0,48.0,6.0,46.0,6.0,6.0,13.0,3.0,2.0,3.0,5.0,13.566921,-8.52
1.585,-6.4864302,31.616989,-0.22469662,0.078074716,0.10204082,0.71273488,2.6911931,0.18679208,-5.8993769,13.612382,-0.53807992,12.39691,11.422498,-0.56543112,1.955323,16.425978,0.076145865,215.39388,0.60029596,13.527312,-2.431792,-2.6828885,35.256725,77.697189,-0.40080184,3.8004601,257.70737,0.59519476,0.62281024,0.40480521,21.639183,0.080511905,81.401527,115.07654,3.0,-3.4383497,143.17329,15.192742,3.4383497,680.80298,106.62206,81.401527,8596.0,18.05938,0.8888889,49.992279,0.47058824,169.55179,6.0,23.136847,18.622774,11.016082,242.0,24.007343,77.0,8.0,4.0,1.0206783,0.25355992,30.0,18.439579,43.404846,18.381586,36.249985,763.53357,17.0,29.0,158.78867,3.0,31.552702,8.0,6.6724253,35.0,51.0,12.0,49.0,12.0,6.0,14.0,3.0,2.0,3.0,5.0,13.566921,-7.43
1.696,-6.0483098,31.616989,-0.2270685,0.083422288,0.043478262,0.71157181,2.6853828,0.18120155,-5.7160411,12.378518,-0.53807992,12.39698,10.631534,-0.56022507,1.8939289,15.441693,0.074774936,215.39388,0.58965826,12.746386,-2.4348552,-2.6836598,26.798204,77.697189,-0.40441683,3.7494555,244.14044,0.59227479,0.63221025,0.40772521,20.620119,0.086001031,81.401527,115.07654,3.0,-3.2179329,143.17329,15.192742,3.2179329,636.75,99.632889,81.401527,7379.0,16.999201,0.8888889,68.431854,0.47058824,159.10117,6.0,21.870319,17.533915,10.832287,226.0,22.55975,72.0,7.0,4.0,1.0206814,0.26638746,30.0,36.879158,40.429688,17.340509,33.802391,719.39813,17.0,27.0,158.78867,3.0,31.552702,7.0,6.5849624,33.0,48.0,12.0,46.0,12.0,6.0,13.0,3.0,2.0,3.0,5.0,13.566921,-8.05
0.61299998,-6.08289,31.616989,-0.22544535,0.078074761,0.10638298,0.7127676,2.6911736,0.18680871,-5.4078465,13.613392,-0.53807992,12.396913,10.511814,-0.56578875,1.9082209,15.515294,0.076151974,215.39388,0.60328478,12.616629,-2.4300008,-2.6801164,35.256725,77.697189,-0.40189469,3.7929447,257.70737,0.57404,0.63603073,0.42596,20.750725,0.080511957,81.401527,115.07654,3.0,-3.4383476,143.17329,10.781946,3.4383476,652.74896,100.43489,81.401527,7794.0,17.142981,0.8888889,49.992279,0.47058824,169.55179,6.0,22.226162,17.714003,10.891458,232.0,22.429993,73.0,8.0,4.0,1.0206779,0.2619549,30.0,18.439579,41.421074,17.462702,34.672634,726.47864,17.0,27.0,158.78867,3.0,31.552702,8.0,6.6147099,33.0,49.0,12.0,47.0,12.0,6.0,14.0,3.0,2.0,3.0,5.0,13.566921,-7.64
-0.296,-6.1187,31.616989,-0.22815943,0.074679933,0.0625,0.71176893,2.6908946,0.18967351,-5.2363515,14.311496,-0.53807992,13.41045,10.362932,-0.57261419,1.9065448,15.601012,0.077351317,234.26228,0.58002335,12.522442,-2.4264972,-2.6754508,33.497757,90.646713,-0.38988602,3.8006821,275.44986,0.55111939,0.63730466,0.44888061,21.507786,0.076962627,94.968445,115.07654,3.0,-3.5957134,167.03551,10.781946,3.5957134,665.74799,100.8681,94.968445,8296.0,17.356039,0.69999999,55.251064,0.41176471,186.94536,7.0,22.709326,18.012192,10.954798,236.0,22.137098,73.0,8.0,4.0,1.0206883,0.25768197,30.0,18.439579,42.4128,17.698866,35.379742,736.33209,17.0,26.0,158.78867,3.0,36.811485,8.0,6.643856,33.0,50.0,12.0,48.0,12.0,7.0,15.0,3.0,2.0,3.0,5.0,13.566921,-8.17
0.039999999,-5.8803501,31.616989,-0.23155928,0.073426463,0.18367347,0.70684385,2.6911733,0.18684888,-5.2491837,14.831452,-0.53807992,12.396808,10.845147,-0.56230438,1.955323,16.106827,0.07823658,215.39388,0.60814142,12.949963,-2.430424,-2.6805763,37.015694,77.697189,-0.40567726,3.8004601,271.27429,0.56736571,0.58592379,0.43263429,21.639183,0.075735658,81.401527,115.07654,3.0,-3.656014,143.17329,10.781946,3.656014,682.77496,104.33047,81.401527,8596.0,17.74366,0.8888889,49.992279,0.47058824,176.02045,6.0,23.136847,18.348471,11.016082,242.0,23.007343,77.0,9.0,4.0,1.0206895,0.25355992,30.0,18.439579,43.404846,18.066841,36.249985,752.08661,17.0,28.0,158.78867,3.0,31.552702,9.0,6.6724253,34.0,51.0,12.0,49.0,12.0,6.0,15.0,3.0,2.0,3.0,5.0,13.566921,-7.8
0.237,-5.7743602,31.616989,-0.22169784,0.082276978,0.2,0.70392781,2.691174,0.18463781,-5.658638,14.855969,-0.53807992,12.397036,10.845147,-0.55363441,1.9885991,16.49032,0.076782413,215.39388,0.59788126,12.949963,-2.43067,-2.6810772,57.315197,77.697189,-0.39982051,3.7966616,265.59171,0.59466869,0.54057634,0.40533131,21.777779,0.074021541,81.401527,115.07654,3.0,-3.7398314,143.17329,10.781946,3.7398314,696.802,107.42406,81.401527,8967.0,18.20639,0.8888889,49.992279,0.47058824,176.02045,6.0,23.547529,18.802887,11.076845,248.0,24.007343,80.0,9.0,4.0,1.0206889,0.24958064,30.0,18.439579,44.39719,18.522192,37.120228,773.16339,17.0,29.0,158.78867,3.0,34.677017,9.0,6.7004399,35.0,52.0,12.0,50.0,12.0,6.0,15.0,3.0,2.0,3.0,5.0,13.566921,-7.68
0.43399999,-5.6683698,31.616989,-0.2189756,0.080485657,0.21568628,0.70341367,2.6911774,0.17716606,-6.0646181,14.882016,-0.52423638,12.397267,10.845147,-0.54644907,2.0230119,16.880665,0.070391715,215.39388,0.59788096,12.949963,-2.4314222,-2.6825063,64.014748,77.697189,-0.3997196,3.7947075,259.90912,0.61971724,0.53185147,0.38028273,21.922937,0.071873926,81.401527,115.07654,3.0,-3.8236713,143.17329,10.781946,3.8236713,710.82898,110.51765,81.401527,9342.0,18.669121,0.8888889,49.992279,0.47058824,176.02045,6.0,23.97505,19.257305,11.135668,254.0,25.007343,84.0,9.0,4.0,1.0206889,0.24573661,30.0,18.439579,45.38982,18.980776,37.990471,794.24017,17.0,30.0,158.78867,3.0,37.801331,9.0,6.7279205,36.0,53.0,12.0,51.0,12.0,6.0,15.0,3.0,2.0,3.0,5.0,13.566921,-8.15
