-0.7881016823333334,1.182758105,23.862217,0.264776665,0.11528826166666666,0.8847117350000001,3.7589026833333334,33.77526266666667,-1.2152669133333334,-1.1226301983333333,13.566921000000002,2.3127009166666666,-2.724444266666666,3.6582095833333335,6.542576183333334,1.0,1.2318574616666667,22.058474,0.5477927850000001,3.8980823500000006,2.83198645,47.989407,0.55479721,134.865165,3.4714599666666666,-0.55479721,0.7385030300000001,4.0049723833333335,0.8422214516666666,4.48461905,2.532002633333333,3.9317549333333335,120.5,0.15777854666666666,38.333333333333336,9.0,18.30240016666667,13.566921000000002,18.868406166666666,0.5207189666666666,11.762123166666667,26.201141666666672,1.0,3.0732631666666665,1.8333333333333333,0.0,5.333333333333333,0.0,5.637587833333334,6.333333333333333,3.0732631666666665,0.0,8.833333333333334,1.0,7.333333333333333,2.1666666666666665,9.5,1.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.1666666666666667,2.1666666666666665,13.281705533333332,-5.79
-0.5138366816666666,0.9694797299999999,23.862217,0.268885515,0.137336075,0.8626639150000001,3.740994433333333,39.043713499999996,-1.0895443676666667,-1.1536227166666666,13.566921000000002,1.9750522566666666,-2.7165486,3.8197766333333334,6.6046881,1.0,1.742683405,22.058474,0.5525546983333333,3.654563066666667,2.880643166666666,47.325745000000005,0.5499575916666667,126.84366549999999,2.5321237333333335,-0.5499575916666667,0.7088369733333334,3.773406616666666,0.7448065133333334,4.291223666666667,2.3572447933333334,3.68483325,121.83333333333333,0.2551934866666667,35.333333333333336,8.333333333333334,19.249495999999997,13.566921000000002,6.289468666666667,0.0,26.464776333333333,40.69007316666667,1.0,3.0732631666666665,2.0,0.0,5.5,0.0,19.179423666666665,5.833333333333333,3.0732631666666665,0.0,8.333333333333334,2.0,6.833333333333333,2.1666666666666665,9.0,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.1666666666666667,2.1666666666666665,13.281705533333332,-7.62
-0.43329666899999997,0.919289685,23.862217,0.25080349333333335,0.10591515166666667,0.8940848533333333,3.785280066666667,42.188448,-1.1424156883333334,-1.0273518733333333,13.566921000000002,1.8812274733333334,-2.6943670833333333,3.642575366666667,6.595273966666666,1.0,1.7426838533333333,22.058474,0.51982067,3.777720083333333,3.1352374,47.325745000000005,0.5869091933333334,131.1833323333333,1.7969910333333334,-0.5869091933333334,0.7155307533333333,3.887531166666667,0.7920563533333334,4.414861566666667,2.2634200100000004,3.8053533499999994,135.0,0.20794364333333334,38.666666666666664,9.0,15.46111266666667,13.566921000000002,9.434203166666666,2.0828758666666665,26.464776333333333,36.90168933333334,1.0,6.146526333333333,2.8333333333333335,0.0,5.333333333333333,0.0,19.179423666666665,6.166666666666667,6.146526333333333,0.0,8.833333333333334,2.0,7.166666666666667,2.1666666666666665,9.333333333333334,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281028749999999,-6.46
-0.4332966706666666,0.917306435,23.862217,0.25163259666666665,0.11301537883333333,0.8869846283333335,3.785338566666667,42.188448,-1.1416351976666668,-1.0273695516666668,13.566921000000002,1.8812274733333334,-2.6926812333333334,3.6498094833333337,6.595048816666665,1.0,1.742683835,22.058474,0.519952465,3.777720066666667,3.1372674999999997,47.325745000000005,0.5868400633333334,131.18333216666664,1.7969910333333334,-0.5868400633333334,0.7141639300000001,3.8872355666666674,0.7849561283333334,4.417667716666666,2.2634200100000004,3.8053533333333327,137.83333333333334,0.21504387049999998,38.666666666666664,9.166666666666666,15.46111266666667,13.566921000000002,9.434203166666666,2.0828758666666665,26.464776333333333,36.90168933333334,1.0,6.146526333333333,2.8333333333333335,0.0,5.333333333333333,0.0,19.179423666666665,6.166666666666667,6.146526333333333,0.0,8.833333333333334,2.0,7.166666666666667,2.1666666666666665,9.333333333333334,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281028749999999,-6.81
-0.4332966673333334,0.9174790483333334,23.862217,0.24799127833333334,0.09900509866666667,0.9009948983333332,3.7851051499999997,42.188448,-1.14156545,-1.0266171816666667,13.566921000000002,1.8812274733333334,-2.6948071166666665,3.6494872333333332,6.600197883333333,1.0,1.7426838333333334,22.058474,0.514244505,3.777719983333333,3.1314297166666663,47.325745000000005,0.5868693083333334,131.18333033333332,1.7969910333333334,-0.5868693083333334,0.7101379250000001,3.8873146333333337,0.7831374966666665,4.414861566666667,2.2634200100000004,3.8053532833333334,125.0,0.21686251033333334,38.666666666666664,9.0,15.461112666666665,13.566921000000002,9.434203166666666,2.0828758666666665,26.464776333333333,36.901689833333336,1.0,6.146526333333333,2.8333333333333335,0.0,5.333333333333333,0.0,19.179423666666665,6.166666666666667,6.146526333333333,0.0,8.833333333333334,2.0,7.166666666666667,2.1666666666666665,9.333333333333334,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281705533333332,-7.15
-0.6011366666666667,1.17789381,23.862217,0.24808343666666668,0.09350532583333332,0.9064946783333333,3.7860821000000002,39.043713499999996,-1.2824196533333334,-1.025672885,13.566921000000002,1.9750522566666666,-2.710832333333333,3.666363666666667,6.5573390499999995,1.0,1.7426836733333335,22.058474,0.5144368383333333,3.9574868666666667,3.14830615,47.325745000000005,0.5866637033333334,136.194997,2.5321237333333335,-0.5866637033333334,0.7286451283333335,4.067761133333334,0.7886372766666666,4.5368699999999995,2.3572447933333334,3.993319916666667,136.0,0.21136273749999998,39.333333333333336,9.5,15.461112666666665,13.566921000000002,6.289468666666667,2.0828758666666665,26.464776333333333,36.901689833333336,1.0,3.0732631666666665,2.0,0.0,5.5,0.0,19.179423666666665,6.5,3.0732631666666665,0.0,9.0,2.0,7.5,2.1666666666666665,9.666666666666666,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.1666666666666667,2.1666666666666665,13.281705533333332,-6.03
-0.4114716706666666,0.8658130483333334,23.862217,0.25298451000000005,0.10707689316666667,0.8929230983333335,3.773809666666667,42.188448,-1.0935129,-1.0585970133333331,13.566921000000002,1.8812274733333334,-2.6967643,3.6862589166666666,6.612286816666667,1.0,1.7426837733333336,22.058474,0.5237410066666667,3.7019890333333336,3.0639095666666663,47.325745000000005,0.5777100700000001,128.845497,1.7969910333333334,-0.5777100700000001,0.7054719933333334,3.8139366666666668,0.7750656966666667,4.352748450000001,2.2634200100000004,3.7282316166666667,120.16666666666667,0.22493430483333332,37.666666666666664,8.666666666666666,16.4082085,13.566921000000002,9.434203166666666,1.5621569,26.464776333333333,37.848785666666664,1.0,6.146526333333333,2.8333333333333335,0.0,5.333333333333333,0.0,19.179423666666665,6.0,6.146526333333333,0.0,8.666666666666666,2.0,7.0,2.1666666666666665,9.166666666666666,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281705533333332,-7.47
-0.6168400056666666,1.0817044199999999,23.862217,0.25298423666666664,0.10300249716666666,0.8969975033333334,3.7736661333333337,45.33318233333333,-1.2452199766666667,-1.05863664,13.566921000000002,2.1135352683333335,-2.7034947333333332,3.7081165000000005,6.6096039,1.0,1.7426839316666667,22.058474,0.5237409166666667,3.9291818999999997,3.08576715,47.325745000000005,0.57771017,135.85899866666665,2.5321237333333335,-0.57771017,0.7064689116666667,4.042287016666667,0.7791401016666666,4.585056233333334,2.4957278,3.9579149499999997,133.66666666666666,0.2208599088333333,40.0,9.333333333333334,16.4082085,13.566921000000002,12.5789375,1.5621569,26.464776333333333,37.848785666666664,1.0,6.146526333333333,2.8333333333333335,0.0,5.5,0.0,19.179423666666665,6.5,6.146526333333333,0.0,9.166666666666666,2.0,7.5,2.1666666666666665,9.666666666666666,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281705533333332,-7.0
-0.8767433390000002,1.3356357716666665,23.862217,0.2523423183333333,0.09687981266666666,0.9031201916666666,3.7782586333333334,48.477916666666665,-1.4361548133333333,-1.0587131516666666,13.566921000000002,2.429582283333333,-2.7179676166666664,3.7522739333333335,6.566320050000001,1.0,1.7426837533333333,22.058474,0.52352172,4.23210565,3.129924583333333,47.989407,0.5779626566666668,145.21033166666663,3.2672564333333334,-0.5779626566666668,0.7251858033333334,4.34435905,0.78526279,4.8858113,2.8089686833333336,4.264181583333333,149.5,0.21473722433333334,43.333333333333336,10.5,16.4082085,13.566921000000002,15.723671833333333,1.5621569,26.464776333333333,37.848785666666664,1.0,3.0732631666666665,2.8333333333333335,0.0,5.666666666666667,0.0,19.179423666666665,7.166666666666667,3.0732631666666665,0.0,9.833333333333334,2.0,8.166666666666666,2.1666666666666665,10.333333333333334,2.0,2.2611535000000003,0.5,0.5,1.1666666666666667,2.1666666666666665,13.281705533333332,-6.39
-0.8741016706666667,1.2572147783333332,23.862217,0.2583443966666667,0.11662082833333332,0.8833791633333333,3.6060990166666667,62.97636816666667,-1.527429645,-1.1227789483333332,13.566921000000002,2.563158683333333,-2.722007083333333,4.0259894166666665,6.6659831333333335,1.1666666666666667,2.4811718783333334,22.058474,0.5340450950000001,4.33819995,3.086775466666667,50.78699466666668,0.57035603,147.70599666666666,2.99158165,-0.57035603,0.6743807199999999,4.4634075,0.7326449266666667,5.136770516666667,3.144296466666667,4.381036633333333,172.83333333333334,0.26735508166666666,46.333333333333336,11.333333333333334,19.249496499999996,13.566921000000002,9.434203166666666,0.5207189666666666,44.89414333333334,46.33316783333334,1.0,3.0732631666666665,4.5,0.0,5.833333333333333,0.0,27.083671666666664,7.5,3.0732631666666665,0.0,10.5,3.5,8.5,2.1666666666666665,10.666666666666666,3.6666666666666665,0.0,0.8333333333333334,0.8333333333333334,1.0,2.0,14.0,-6.43
-0.4271750113333333,0.7676404083333334,23.862217,0.2587144133333333,0.12367429166666667,0.8763256983333334,3.7614522000000004,48.47791683333333,-1.0555327326666666,-1.0915784466666667,13.566921000000002,2.0197104849999996,-2.6877408499999995,3.735245866666667,6.664326516666667,1.0,1.7426840133333334,22.058474,0.5331768800000001,3.6736840500000003,3.0034006666666664,47.325745000000005,0.5686874066666667,128.50949849999998,1.7969910333333334,-0.5686874066666667,0.6819289533333333,3.7881669499999995,0.7584682966666666,4.403740833333334,2.4019030166666666,3.692826633333333,120.66666666666667,0.24153170333333332,38.333333333333336,8.666666666666666,17.355304333333333,13.566921000000002,15.723671999999999,1.0414379333333332,26.464776333333333,38.7958815,1.0,9.2197895,3.6666666666666665,0.0,5.333333333333333,0.0,19.179423666666665,6.0,9.2197895,0.0,8.833333333333334,2.0,7.0,2.1666666666666665,9.166666666666666,2.0,2.2611535000000003,0.6666666666666666,0.6666666666666666,1.1666666666666667,2.1666666666666665,13.281705533333332,-7.89
-0.3378450073333334,0.7543176933333333,23.862217,0.26624705,0.1307254833333333,0.8692745083333332,3.7559888833333326,27.485794,-0.9343732176666667,-1.1226832316666668,13.566921000000002,1.9252669683333334,-2.7147966,3.6199689,6.550207616666666,1.0,1.2318576416666667,22.058474,0.5481434766666667,3.519427616666667,2.788373383333333,47.325745000000005,0.5544758533333334,123.17599683333333,2.7363272666666667,-0.5544758533333334,0.73177621,3.62720715,0.8267842249999999,4.115283183333333,2.1473748666666665,3.5485382999999993,101.66666666666667,0.17321576833333333,34.333333333333336,8.333333333333334,18.30240016666667,13.566921000000002,12.5789375,0.5207189666666666,11.762123166666667,26.201141666666672,1.0,6.146526333333333,1.8333333333333333,0.0,5.0,0.0,5.637587833333334,5.5,6.146526333333333,0.0,8.0,1.0,6.5,2.1666666666666665,8.666666666666666,1.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.1666666666666667,2.1666666666666665,13.281705533333332,-8.52
-0.34196834333333337,0.7813595416666667,23.862217,0.26155712833333333,0.15171266666666666,0.8482873233333335,3.9487226,35.89897916666666,-0.9849447410000001,-1.1538354166666667,13.566921000000002,1.9500806183333335,-2.7326743666666666,4.131159,6.679280516666666,1.0,1.7426857299999998,22.058474,0.52320702,3.684579533333333,2.968128633333333,48.40385283333333,0.5863840966666667,129.5101618333333,2.5321237333333335,-0.5863840966666667,0.6671377883333333,3.7968990333333337,0.7304299216666665,4.362477066666667,2.3322731666666665,3.707996616666667,122.66666666666667,0.2695700783333333,36.333333333333336,9.0,21.510649666666666,13.566921000000002,3.1447343333333335,0.0,26.464776333333333,42.951226833333344,1.0,3.0732631666666665,2.0,2.5263451666666668,5.333333333333333,0.0,19.179423666666665,5.833333333333333,3.0732631666666665,0.0,8.5,2.0,6.833333333333333,2.3333333333333335,9.166666666666666,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.3333333333333335,13.281705533333332,-7.43
-0.2689483416666667,0.75669752,23.862217,0.27035557833333335,0.14425555666666667,0.8557444316666668,3.7379013333333333,35.89897916666666,-0.9602423436666667,-1.15370255,13.566921000000002,1.819926103333333,-2.7140579833333334,3.804301416666666,6.610418150000001,1.0,1.7426837533333333,22.058474,0.5529052416666667,3.5031011833333334,2.858500166666667,46.662082999999996,0.5496363633333333,122.167997,2.5321237333333335,-0.5496363633333333,0.7028846766666667,3.6245387833333336,0.73788703,4.1541956,2.204924816666667,3.531299933333333,114.16666666666667,0.26211296833333336,33.666666666666664,8.333333333333334,19.249495999999997,13.566921000000002,3.1447343333333335,0.0,26.464776333333333,40.690073166666664,1.0,6.146526333333333,2.0,0.0,5.333333333333333,0.0,19.179423666666665,5.5,6.146526333333333,0.0,8.0,2.0,6.5,2.1666666666666665,8.666666666666666,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.1666666666666667,2.1666666666666665,13.281705533333332,-8.05
-0.2747116783333334,0.6945573500000001,23.862217,0.26155776833333333,0.15801609666666666,0.8419838933333335,3.9479642666666663,35.89897916666666,-0.9057339543333334,-1.15375275,13.566921000000002,1.7983000066666666,-2.7229653166666665,4.114365516666667,6.700931866666667,1.0,1.7426855716666665,22.058474,0.5232073183333333,3.53311765,2.95255835,48.40385283333333,0.5863838383333334,124.83449716666665,1.7969910333333334,-0.5863838383333334,0.658971335,3.64507755,0.7241264916666665,4.210696466666667,2.18049256,3.5552632833333333,116.66666666666667,0.27587350833333335,34.666666666666664,8.333333333333334,21.510649666666666,13.566921000000002,3.1447343333333335,0.0,26.464776333333333,42.951226833333344,1.0,3.0732631666666665,2.0,2.5263451666666668,5.333333333333333,0.0,19.179423666666665,5.5,3.0732631666666665,0.0,8.166666666666666,2.0,6.5,2.3333333333333335,8.833333333333334,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.3333333333333335,13.281705533333332,-7.64
-0.28068001000000004,0.5792352783333333,27.83925316666667,0.27351022333333336,0.17067326166666666,0.8293267283333333,4.054268433333333,39.0437135,-0.8785581141666667,-1.1897742500000001,15.828074500000005,1.7734863566666668,-2.7164349999999993,4.707650366666667,6.823738666666667,1.1666666666666667,1.911601326666667,24.2167295,0.5111237133333334,3.5828148,2.976854283333333,51.30278116666667,0.6124740333333333,127.00099883333333,1.7969910333333334,-0.6124740333333333,0.6036423966666667,3.6846738166666664,0.7058708416666667,4.291223666666667,2.164794726666667,3.5907732666666665,121.83333333333333,0.29412915833333336,35.333333333333336,8.333333333333334,23.66890483333333,15.828074500000005,6.289468666666667,0.8764639666666666,26.464776333333333,45.908308333333345,1.1666666666666667,3.949727133333333,2.0,0.0,5.5,0.015125884333333332,19.179423666666665,5.333333333333333,3.0732631666666665,2.1582551666666667,8.333333333333334,2.0,6.5,2.5,9.0,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.3333333333333335,13.281705533333332,-8.17
-0.24095501,0.6352931716666667,23.862217,0.2542297,0.17017837833333335,0.8298216150000001,4.1547548,35.89897916666666,-0.8735152126666668,-1.1539095833333333,13.566921000000002,1.8538555516666666,-2.7365390833333336,4.4317198666666675,6.795274249999999,1.0,1.7426879066666665,22.058474,0.49385978999999997,3.6388650833333336,3.0459435999999998,49.48196066666666,0.6228102133333334,129.83882849999998,1.7969910333333334,-0.6228102133333334,0.60988022,3.7456458833333333,0.7119642133333333,4.362477066666667,2.2360481166666664,3.6553766333333333,122.66666666666667,0.28803579,36.333333333333336,9.0,23.771803333333335,13.566921000000002,3.1447343333333335,0.0,26.464776333333333,45.2123805,1.0,3.0732631666666665,2.0,5.0526903333333335,5.333333333333333,0.0,19.179423666666665,5.666666666666667,3.0732631666666665,0.0,8.5,2.0,6.666666666666667,2.5,9.166666666666666,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.5,2.5,13.281705533333332,-7.8
-0.262780005,0.6889424216666667,23.862217,0.24840736500000002,0.15500635666666665,0.8449936400000001,4.165991783333333,35.89897916666666,-0.9223482533333334,-1.1219120733333334,13.566921000000002,1.8538555516666666,-2.73626775,4.387714066666667,6.783410466666666,1.0,1.742687985,22.058474,0.4842314933333333,3.7145960499999995,3.11143365,49.48196066666666,0.6320385816666667,132.176662,1.7969910333333334,-0.6320385816666667,0.615912975,3.81931945,0.7271362383333333,4.421784033333334,2.2360481166666664,3.7324983166666663,124.66666666666667,0.2728637683333333,37.333333333333336,9.166666666666666,22.8247075,13.566921000000002,3.1447343333333335,0.5207189666666666,26.464776333333333,44.265284666666666,1.0,3.0732631666666665,2.0,5.0526903333333335,5.333333333333333,0.0,19.179423666666665,5.833333333333333,3.0732631666666665,0.0,8.666666666666666,2.0,6.833333333333333,2.5,9.333333333333334,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.5,2.5,13.281705533333332,-7.68
-0.284605005,0.7434790066666667,23.862217,0.24529901333333334,0.14207505666666667,0.8579249383333333,4.177560949999999,35.89897916666666,-0.9717214900000001,-1.0913032716666666,13.566921000000002,1.8538555516666666,-2.7338569000000006,4.339989266666667,6.762573966666667,1.0,1.7426880350000002,22.058474,0.4794016733333333,3.790327,3.1857263499999995,49.48196066666666,0.6412845133333334,134.514497,1.7969910333333334,-0.6412845133333334,0.6278825066666666,3.8935657,0.7400675366666666,4.4838972,2.2360481166666664,3.809619966666667,128.5,0.25993246833333333,38.333333333333336,9.5,21.8776115,13.566921000000002,3.1447343333333335,1.0414379333333332,26.464776333333333,43.318188666666664,1.0,3.0732631666666665,2.0,3.9360983333333337,5.333333333333333,0.0,19.179423666666665,6.0,3.0732631666666665,0.0,8.833333333333334,2.0,7.0,2.5,9.5,2.0,2.2611535000000003,0.3333333333333333,0.3333333333333333,1.5,2.5,13.281705533333332,-8.15
